TACC:  Starting up job 4005389 
TACC:  Starting parallel tasks... 
809: Timestep is 0.7554963235
1082: Timestep is 0.7554963235
877: Timestep is 0.7554963235
946: Timestep is 0.7554963235
266: Timestep is 0.7554963235
674: Timestep is 0.7554963235
538: Timestep is 0.7554963235
742: Timestep is 0.7554963235
470: Timestep is 0.7554963235
606: Timestep is 0.7554963235
198: Timestep is 0.7554963235
402: Timestep is 0.7554963235
334: Timestep is 0.7554963235
64: Timestep is 0.7554963235
131: Timestep is 0.7554963235
1015: Timestep is 0.7554963235
810: Timestep is 0.7554963235
1083: Timestep is 0.7554963235
878: Timestep is 0.7554963235
947: Timestep is 0.7554963235
267: Timestep is 0.7554963235
675: Timestep is 0.7554963235
539: Timestep is 0.7554963235
743: Timestep is 0.7554963235
471: Timestep is 0.7554963235
607: Timestep is 0.7554963235
199: Timestep is 0.7554963235
403: Timestep is 0.7554963235
335: Timestep is 0.7554963235
65: Timestep is 0.7554963235
132: Timestep is 0.7554963235
1016: Timestep is 0.7554963235
811: Timestep is 0.7554963235
1084: Timestep is 0.7554963235
879: Timestep is 0.7554963235
948: Timestep is 0.7554963235
268: Timestep is 0.7554963235
676: Timestep is 0.7554963235
540: Timestep is 0.7554963235
744: Timestep is 0.7554963235
472: Timestep is 0.7554963235
608: Timestep is 0.7554963235
200: Timestep is 0.7554963235
404: Timestep is 0.7554963235
336: Timestep is 0.7554963235
66: Timestep is 0.7554963235
133: Timestep is 0.7554963235
1017: Timestep is 0.7554963235
812: Timestep is 0.7554963235
1085: Timestep is 0.7554963235
880: Timestep is 0.7554963235
949: Timestep is 0.7554963235
269: Timestep is 0.7554963235
677: Timestep is 0.7554963235
541: Timestep is 0.7554963235
745: Timestep is 0.7554963235
473: Timestep is 0.7554963235
609: Timestep is 0.7554963235
201: Timestep is 0.7554963235
405: Timestep is 0.7554963235
337: Timestep is 0.7554963235
67: Timestep is 0.7554963235
134: Timestep is 0.7554963235
1018: Timestep is 0.7554963235
813: Timestep is 0.7554963235
1086: Timestep is 0.7554963235
881: Timestep is 0.7554963235
950: Timestep is 0.7554963235
270: Timestep is 0.7554963235
678: Timestep is 0.7554963235
542: Timestep is 0.7554963235
746: Timestep is 0.7554963235
474: Timestep is 0.7554963235
610: Timestep is 0.7554963235
202: Timestep is 0.7554963235
406: Timestep is 0.7554963235
338: Timestep is 0.7554963235
135: Timestep is 0.7554963235
1019: Timestep is 0.7554963235
814: Timestep is 0.7554963235
1087: Timestep is 0.7554963235
882: Timestep is 0.7554963235
951: Timestep is 0.7554963235
271: Timestep is 0.7554963235
679: Timestep is 0.7554963235
543: Timestep is 0.7554963235
747: Timestep is 0.7554963235
475: Timestep is 0.7554963235
611: Timestep is 0.7554963235
203: Timestep is 0.7554963235
407: Timestep is 0.7554963235
339: Timestep is 0.7554963235
815: Timestep is 0.7554963235
883: Timestep is 0.7554963235
fitting to 0.0004494476038 1032431.058
fitting to 0.002214385936 206486.2116
fitting to 0.01031848036 41297.24232
fitting to 0.03853216191 8259.448463
fitting to 0.05307367104 0.02114418807
fit r2 0.7374098909 curvature 1.991625836e-13
eigenvals (7.751979076e+10,0) (2.491561722e+10,0) (9334602361,0) (4401231450,0) (2571786698,0) (1561819698,0) (776122590.7,0) (538991872.7,0) (299024102.8,0) (161320547.7,0) (74428733.16,0) (19231033.78,0) (14195103.96,0) (9034839.278,0) (4112947.338,0) (1426138.276,0) (619927.2685,0) (-169.1527943,0) (539.7281501,0) (16073.18073,0) (83759.3427,0) 
i 17 stab 610436.9018 p0 0.9999999999 eigenval (-169.1527943,0)
chose 17 eigenval -169.1527943
0: Timestep is 0.7593014706
1020: Timestep is 0.7593014706
544: Timestep is 0.7593014706
340: Timestep is 0.7593014706
272: Timestep is 0.7593014706
1: Timestep is 0.7593014706
68: Timestep is 0.7593014706
952: Timestep is 0.7593014706
748: Timestep is 0.7593014706
1021: Timestep is 0.7593014706
816: Timestep is 0.7593014706
884: Timestep is 0.7593014706
204: Timestep is 0.7593014706
612: Timestep is 0.7593014706
476: Timestep is 0.7593014706
680: Timestep is 0.7593014706
408: Timestep is 0.7593014706
545: Timestep is 0.7593014706
136: Timestep is 0.7593014706
341: Timestep is 0.7593014706
273: Timestep is 0.7593014706
2: Timestep is 0.7593014706
69: Timestep is 0.7593014706
953: Timestep is 0.7593014706
749: Timestep is 0.7593014706
1022: Timestep is 0.7593014706
817: Timestep is 0.7593014706
885: Timestep is 0.7593014706
205: Timestep is 0.7593014706
613: Timestep is 0.7593014706
477: Timestep is 0.7593014706
681: Timestep is 0.7593014706
409: Timestep is 0.7593014706
546: Timestep is 0.7593014706
137: Timestep is 0.7593014706
342: Timestep is 0.7593014706
274: Timestep is 0.7593014706
3: Timestep is 0.7593014706
70: Timestep is 0.7593014706
954: Timestep is 0.7593014706
750: Timestep is 0.7593014706
1023: Timestep is 0.7593014706
818: Timestep is 0.7593014706
886: Timestep is 0.7593014706
206: Timestep is 0.7593014706
614: Timestep is 0.7593014706
478: Timestep is 0.7593014706
682: Timestep is 0.7593014706
410: Timestep is 0.7593014706
547: Timestep is 0.7593014706
138: Timestep is 0.7593014706
343: Timestep is 0.7593014706
275: Timestep is 0.7593014706
4: Timestep is 0.7593014706
71: Timestep is 0.7593014706
955: Timestep is 0.7593014706
751: Timestep is 0.7593014706
1024: Timestep is 0.7593014706
819: Timestep is 0.7593014706
887: Timestep is 0.7593014706
207: Timestep is 0.7593014706
615: Timestep is 0.7593014706
479: Timestep is 0.7593014706
683: Timestep is 0.7593014706
411: Timestep is 0.7593014706
548: Timestep is 0.7593014706
139: Timestep is 0.7593014706
344: Timestep is 0.7593014706
276: Timestep is 0.7593014706
5: Timestep is 0.7593014706
72: Timestep is 0.7593014706
956: Timestep is 0.7593014706
752: Timestep is 0.7593014706
1025: Timestep is 0.7593014706
820: Timestep is 0.7593014706
888: Timestep is 0.7593014706
208: Timestep is 0.7593014706
616: Timestep is 0.7593014706
480: Timestep is 0.7593014706
684: Timestep is 0.7593014706
412: Timestep is 0.7593014706
549: Timestep is 0.7593014706
140: Timestep is 0.7593014706
345: Timestep is 0.7593014706
277: Timestep is 0.7593014706
6: Timestep is 0.7593014706
73: Timestep is 0.7593014706
957: Timestep is 0.7593014706
753: Timestep is 0.7593014706
1026: Timestep is 0.7593014706
821: Timestep is 0.7593014706
889: Timestep is 0.7593014706
209: Timestep is 0.7593014706
617: Timestep is 0.7593014706
481: Timestep is 0.7593014706
685: Timestep is 0.7593014706
413: Timestep is 0.7593014706
550: Timestep is 0.7593014706
141: Timestep is 0.7593014706
346: Timestep is 0.7593014706
278: Timestep is 0.7593014706
7: Timestep is 0.7593014706
74: Timestep is 0.7593014706
958: Timestep is 0.7593014706
754: Timestep is 0.7593014706
1027: Timestep is 0.7593014706
822: Timestep is 0.7593014706
890: Timestep is 0.7593014706
210: Timestep is 0.7593014706
618: Timestep is 0.7593014706
482: Timestep is 0.7593014706
686: Timestep is 0.7593014706
414: Timestep is 0.7593014706
551: Timestep is 0.7593014706
142: Timestep is 0.7593014706
347: Timestep is 0.7593014706
279: Timestep is 0.7593014706
8: Timestep is 0.7593014706
75: Timestep is 0.7593014706
959: Timestep is 0.7593014706
755: Timestep is 0.7593014706
1028: Timestep is 0.7593014706
823: Timestep is 0.7593014706
891: Timestep is 0.7593014706
211: Timestep is 0.7593014706
619: Timestep is 0.7593014706
483: Timestep is 0.7593014706
687: Timestep is 0.7593014706
415: Timestep is 0.7593014706
552: Timestep is 0.7593014706
143: Timestep is 0.7593014706
348: Timestep is 0.7593014706
280: Timestep is 0.7593014706
9: Timestep is 0.7593014706
76: Timestep is 0.7593014706
960: Timestep is 0.7593014706
756: Timestep is 0.7593014706
1029: Timestep is 0.7593014706
824: Timestep is 0.7593014706
892: Timestep is 0.7593014706
212: Timestep is 0.7593014706
620: Timestep is 0.7593014706
484: Timestep is 0.7593014706
688: Timestep is 0.7593014706
416: Timestep is 0.7593014706
553: Timestep is 0.7593014706
144: Timestep is 0.7593014706
349: Timestep is 0.7593014706
281: Timestep is 0.7593014706
10: Timestep is 0.7593014706
77: Timestep is 0.7593014706
961: Timestep is 0.7593014706
757: Timestep is 0.7593014706
1030: Timestep is 0.7593014706
825: Timestep is 0.7593014706
893: Timestep is 0.7593014706
213: Timestep is 0.7593014706
621: Timestep is 0.7593014706
485: Timestep is 0.7593014706
689: Timestep is 0.7593014706
417: Timestep is 0.7593014706
554: Timestep is 0.7593014706
145: Timestep is 0.7593014706
350: Timestep is 0.7593014706
282: Timestep is 0.7593014706
11: Timestep is 0.7593014706
78: Timestep is 0.7593014706
962: Timestep is 0.7593014706
758: Timestep is 0.7593014706
1031: Timestep is 0.7593014706
826: Timestep is 0.7593014706
894: Timestep is 0.7593014706
214: Timestep is 0.7593014706
622: Timestep is 0.7593014706
486: Timestep is 0.7593014706
690: Timestep is 0.7593014706
418: Timestep is 0.7593014706
555: Timestep is 0.7593014706
146: Timestep is 0.7593014706
351: Timestep is 0.7593014706
283: Timestep is 0.7593014706
12: Timestep is 0.7593014706
79: Timestep is 0.7593014706
963: Timestep is 0.7593014706
759: Timestep is 0.7593014706
1032: Timestep is 0.7593014706
827: Timestep is 0.7593014706
895: Timestep is 0.7593014706
215: Timestep is 0.7593014706
623: Timestep is 0.7593014706
487: Timestep is 0.7593014706
691: Timestep is 0.7593014706
419: Timestep is 0.7593014706
556: Timestep is 0.7593014706
147: Timestep is 0.7593014706
352: Timestep is 0.7593014706
284: Timestep is 0.7593014706
13: Timestep is 0.7593014706
80: Timestep is 0.7593014706
964: Timestep is 0.7593014706
760: Timestep is 0.7593014706
1033: Timestep is 0.7593014706
828: Timestep is 0.7593014706
896: Timestep is 0.7593014706
216: Timestep is 0.7593014706
624: Timestep is 0.7593014706
488: Timestep is 0.7593014706
692: Timestep is 0.7593014706
420: Timestep is 0.7593014706
557: Timestep is 0.7593014706
148: Timestep is 0.7593014706
353: Timestep is 0.7593014706
285: Timestep is 0.7593014706
14: Timestep is 0.7593014706
81: Timestep is 0.7593014706
965: Timestep is 0.7593014706
761: Timestep is 0.7593014706
1034: Timestep is 0.7593014706
829: Timestep is 0.7593014706
897: Timestep is 0.7593014706
217: Timestep is 0.7593014706
625: Timestep is 0.7593014706
489: Timestep is 0.7593014706
693: Timestep is 0.7593014706
421: Timestep is 0.7593014706
558: Timestep is 0.7593014706
149: Timestep is 0.7593014706
354: Timestep is 0.7593014706
286: Timestep is 0.7593014706
15: Timestep is 0.7593014706
82: Timestep is 0.7593014706
966: Timestep is 0.7593014706
762: Timestep is 0.7593014706
1035: Timestep is 0.7593014706
830: Timestep is 0.7593014706
898: Timestep is 0.7593014706
218: Timestep is 0.7593014706
626: Timestep is 0.7593014706
490: Timestep is 0.7593014706
694: Timestep is 0.7593014706
422: Timestep is 0.7593014706
559: Timestep is 0.7593014706
150: Timestep is 0.7593014706
355: Timestep is 0.7593014706
287: Timestep is 0.7593014706
16: Timestep is 0.7593014706
83: Timestep is 0.7593014706
967: Timestep is 0.7593014706
763: Timestep is 0.7593014706
1036: Timestep is 0.7593014706
831: Timestep is 0.7593014706
899: Timestep is 0.7593014706
219: Timestep is 0.7593014706
627: Timestep is 0.7593014706
491: Timestep is 0.7593014706
695: Timestep is 0.7593014706
423: Timestep is 0.7593014706
560: Timestep is 0.7593014706
151: Timestep is 0.7593014706
356: Timestep is 0.7593014706
288: Timestep is 0.7593014706
17: Timestep is 0.7593014706
84: Timestep is 0.7593014706
968: Timestep is 0.7593014706
764: Timestep is 0.7593014706
1037: Timestep is 0.7593014706
832: Timestep is 0.7593014706
900: Timestep is 0.7593014706
220: Timestep is 0.7593014706
628: Timestep is 0.7593014706
492: Timestep is 0.7593014706
696: Timestep is 0.7593014706
424: Timestep is 0.7593014706
561: Timestep is 0.7593014706
152: Timestep is 0.7593014706
357: Timestep is 0.7593014706
289: Timestep is 0.7593014706
18: Timestep is 0.7593014706
85: Timestep is 0.7593014706
969: Timestep is 0.7593014706
765: Timestep is 0.7593014706
1038: Timestep is 0.7593014706
833: Timestep is 0.7593014706
901: Timestep is 0.7593014706
221: Timestep is 0.7593014706
629: Timestep is 0.7593014706
493: Timestep is 0.7593014706
697: Timestep is 0.7593014706
425: Timestep is 0.7593014706
562: Timestep is 0.7593014706
153: Timestep is 0.7593014706
358: Timestep is 0.7593014706
290: Timestep is 0.7593014706
19: Timestep is 0.7593014706
86: Timestep is 0.7593014706
970: Timestep is 0.7593014706
766: Timestep is 0.7593014706
1039: Timestep is 0.7593014706
834: Timestep is 0.7593014706
902: Timestep is 0.7593014706
222: Timestep is 0.7593014706
630: Timestep is 0.7593014706
494: Timestep is 0.7593014706
698: Timestep is 0.7593014706
426: Timestep is 0.7593014706
563: Timestep is 0.7593014706
154: Timestep is 0.7593014706
359: Timestep is 0.7593014706
291: Timestep is 0.7593014706
20: Timestep is 0.7593014706
87: Timestep is 0.7593014706
971: Timestep is 0.7593014706
767: Timestep is 0.7593014706
1040: Timestep is 0.7593014706
835: Timestep is 0.7593014706
903: Timestep is 0.7593014706
223: Timestep is 0.7593014706
631: Timestep is 0.7593014706
495: Timestep is 0.7593014706
699: Timestep is 0.7593014706
427: Timestep is 0.7593014706
564: Timestep is 0.7593014706
155: Timestep is 0.7593014706
360: Timestep is 0.7593014706
292: Timestep is 0.7593014706
21: Timestep is 0.7593014706
88: Timestep is 0.7593014706
972: Timestep is 0.7593014706
768: Timestep is 0.7593014706
1041: Timestep is 0.7593014706
836: Timestep is 0.7593014706
904: Timestep is 0.7593014706
224: Timestep is 0.7593014706
632: Timestep is 0.7593014706
496: Timestep is 0.7593014706
700: Timestep is 0.7593014706
428: Timestep is 0.7593014706
565: Timestep is 0.7593014706
156: Timestep is 0.7593014706
361: Timestep is 0.7593014706
293: Timestep is 0.7593014706
22: Timestep is 0.7593014706
89: Timestep is 0.7593014706
973: Timestep is 0.7593014706
769: Timestep is 0.7593014706
1042: Timestep is 0.7593014706
837: Timestep is 0.7593014706
905: Timestep is 0.7593014706
225: Timestep is 0.7593014706
633: Timestep is 0.7593014706
497: Timestep is 0.7593014706
701: Timestep is 0.7593014706
429: Timestep is 0.7593014706
566: Timestep is 0.7593014706
157: Timestep is 0.7593014706
362: Timestep is 0.7593014706
294: Timestep is 0.7593014706
23: Timestep is 0.7593014706
90: Timestep is 0.7593014706
974: Timestep is 0.7593014706
770: Timestep is 0.7593014706
1043: Timestep is 0.7593014706
838: Timestep is 0.7593014706
906: Timestep is 0.7593014706
226: Timestep is 0.7593014706
634: Timestep is 0.7593014706
498: Timestep is 0.7593014706
702: Timestep is 0.7593014706
430: Timestep is 0.7593014706
567: Timestep is 0.7593014706
158: Timestep is 0.7593014706
363: Timestep is 0.7593014706
295: Timestep is 0.7593014706
24: Timestep is 0.7593014706
91: Timestep is 0.7593014706
975: Timestep is 0.7593014706
771: Timestep is 0.7593014706
1044: Timestep is 0.7593014706
839: Timestep is 0.7593014706
907: Timestep is 0.7593014706
227: Timestep is 0.7593014706
635: Timestep is 0.7593014706
499: Timestep is 0.7593014706
703: Timestep is 0.7593014706
431: Timestep is 0.7593014706
568: Timestep is 0.7593014706
159: Timestep is 0.7593014706
364: Timestep is 0.7593014706
296: Timestep is 0.7593014706
25: Timestep is 0.7593014706
92: Timestep is 0.7593014706
976: Timestep is 0.7593014706
772: Timestep is 0.7593014706
1045: Timestep is 0.7593014706
840: Timestep is 0.7593014706
908: Timestep is 0.7593014706
228: Timestep is 0.7593014706
636: Timestep is 0.7593014706
500: Timestep is 0.7593014706
704: Timestep is 0.7593014706
432: Timestep is 0.7593014706
569: Timestep is 0.7593014706
160: Timestep is 0.7593014706
365: Timestep is 0.7593014706
297: Timestep is 0.7593014706
26: Timestep is 0.7593014706
93: Timestep is 0.7593014706
977: Timestep is 0.7593014706
773: Timestep is 0.7593014706
1046: Timestep is 0.7593014706
841: Timestep is 0.7593014706
909: Timestep is 0.7593014706
229: Timestep is 0.7593014706
637: Timestep is 0.7593014706
501: Timestep is 0.7593014706
705: Timestep is 0.7593014706
433: Timestep is 0.7593014706
570: Timestep is 0.7593014706
161: Timestep is 0.7593014706
366: Timestep is 0.7593014706
298: Timestep is 0.7593014706
27: Timestep is 0.7593014706
94: Timestep is 0.7593014706
978: Timestep is 0.7593014706
774: Timestep is 0.7593014706
1047: Timestep is 0.7593014706
842: Timestep is 0.7593014706
910: Timestep is 0.7593014706
230: Timestep is 0.7593014706
638: Timestep is 0.7593014706
502: Timestep is 0.7593014706
706: Timestep is 0.7593014706
434: Timestep is 0.7593014706
571: Timestep is 0.7593014706
162: Timestep is 0.7593014706
367: Timestep is 0.7593014706
299: Timestep is 0.7593014706
28: Timestep is 0.7593014706
95: Timestep is 0.7593014706
979: Timestep is 0.7593014706
775: Timestep is 0.7593014706
1048: Timestep is 0.7593014706
843: Timestep is 0.7593014706
911: Timestep is 0.7593014706
231: Timestep is 0.7593014706
639: Timestep is 0.7593014706
503: Timestep is 0.7593014706
707: Timestep is 0.7593014706
435: Timestep is 0.7593014706
572: Timestep is 0.7593014706
163: Timestep is 0.7593014706
368: Timestep is 0.7593014706
300: Timestep is 0.7593014706
29: Timestep is 0.7593014706
96: Timestep is 0.7593014706
980: Timestep is 0.7593014706
776: Timestep is 0.7593014706
1049: Timestep is 0.7593014706
844: Timestep is 0.7593014706
