68 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
68 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
68 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
68 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
68 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.43614005E-01-0.00000000E+00
68 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
68 18-0.00000000E+00-0.00000000E+00 1.26599104E+00-0.00000000E+00-0.00000000E+00
68 19-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.29614281E-01-0.00000000E+00
68 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
68 21-0.00000000E+00-0.00000000E+00-5.76388042E-01-0.00000000E+00
69  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 16 0.00000000E+00 0.00000000E+00 1.33455739E+00 0.00000000E+00-1.33455739E+00
69 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 19 0.00000000E+00 0.00000000E+00-6.08209818E-01 0.00000000E+00 6.08209818E-01
69 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
70  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
70  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
70  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
70  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
70  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
70  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
70  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
70  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
70 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
70 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
70 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
70 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
70 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
70 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.82726743E-01
70 16-8.82726743E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
70 17-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.55061557E+00-0.00000000E+00
70 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.02292981E-01
70 19 4.02292981E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
70 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.06675949E-01-0.00000000E+00
70 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
71  1 2.71313441E-02 1.33419442E-02-3.10235360E-02-1.79868664E-03-7.15610900E-03
71  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  5 8.12651758E-01 8.12651758E-01-1.62530352E+00 0.00000000E+00 0.00000000E+00
71  6 0.00000000E+00-9.33248065E-01-9.33248065E-01 1.86649613E+00 0.00000000E+00
71  7 0.00000000E+00 0.00000000E+00 5.29218235E-01 5.29218235E-01-1.05843647E+00
71  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.75269572E-01-1.75269572E-01
71  9 3.50539144E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.21247785E-03
71 16-2.21247785E-03-5.89994092E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29549437E-03 5.18197750E-03
71 18 5.18197750E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.28442635E-03
71 19 1.28442635E-03 3.42513693E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.52083061E-04-3.00833225E-03
71 21-3.00833225E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  6-1.62533452E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  7 0.00000000E+00 1.86687591E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  8 0.00000000E+00 0.00000000E+00-1.05914913E+00 0.00000000E+00 0.00000000E+00
72  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.50667639E-01 0.00000000E+00
72 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 17 4.81955951E-03 0.00000000E+00-6.42607935E-03 0.00000000E+00 0.00000000E+00
72 18 0.00000000E+00 2.15537254E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 20-2.79899844E-03 0.00000000E+00 3.73199792E-03 0.00000000E+00 0.00000000E+00
72 21 0.00000000E+00-1.25175015E-03 0.00000000E+00 0.00000000E+00
73  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.62533452E+00
73  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  7 1.86687591E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  8 0.00000000E+00-1.05914913E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  9 0.00000000E+00 0.00000000E+00 3.50667639E-01 0.00000000E+00 0.00000000E+00
73 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.81955951E-03 0.00000000E+00
73 17 0.00000000E+00-6.42607935E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 18 0.00000000E+00 0.00000000E+00 2.15537254E-03 0.00000000E+00 0.00000000E+00
73 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.79899844E-03 0.00000000E+00
73 20 0.00000000E+00 3.73199792E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 21 0.00000000E+00 0.00000000E+00-1.25175015E-03 0.00000000E+00
74  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.62541079E+00 0.00000000E+00
74  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.86798665E+00
74  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  8-1.06125840E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  9 0.00000000E+00 3.51081175E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 16 0.00000000E+00 0.00000000E+00 1.59811682E-03 0.00000000E+00 1.59811682E-03
74 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.28819742E-03 0.00000000E+00
74 19 0.00000000E+00 0.00000000E+00-9.29274484E-04 0.00000000E+00-9.29274484E-04
74 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.49350510E-03
75  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  5-1.40764703E+00 1.40764703E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  6 0.00000000E+00 1.61772389E+00-1.61772389E+00 0.00000000E+00 0.00000000E+00
75  7 0.00000000E+00 0.00000000E+00-9.19076735E-01 9.19076735E-01 0.00000000E+00
75  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.04045216E-01-3.04045216E-01
75  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.11410984E-03
75 16-2.11410984E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.71368790E-03
75 18 3.71368790E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22931459E-03
75 19 1.22931459E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.15943876E-03
75 21-2.15943876E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76  2-0.00000000E+00-0.00000000E+00 4.80820595E+01-0.00000000E+00-0.00000000E+00
76  3 8.72616748E-02-0.00000000E+00-0.00000000E+00-2.00483514E+01-0.00000000E+00
76  4-0.00000000E+00-2.22689831E+01-0.00000000E+00-0.00000000E+00-1.12221401E+01
76  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 10-0.00000000E+00-3.32747057E-03-0.00000000E+00 2.23213512E-03-0.00000000E+00
76 11 2.23213512E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 12-0.00000000E+00 4.07823773E-03-0.00000000E+00-2.73576504E-03-0.00000000E+00
76 13-2.73576504E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 14-0.00000000E+00-1.71032724E-03-0.00000000E+00 1.14732239E-03-0.00000000E+00
76 15 1.14732239E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
77  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  2 0.00000000E+00 4.81106532E+01 0.00000000E+00 0.00000000E+00 9.11591856E-02
77  3 0.00000000E+00 0.00000000E+00-2.00642411E+01 0.00000000E+00 0.00000000E+00
77  4-2.22802799E+01 0.00000000E+00 0.00000000E+00-1.12291628E+01 0.00000000E+00
77  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 10 1.66275952E-03 0.00000000E+00 7.43608666E-04 0.00000000E+00 0.00000000E+00
77 11 0.00000000E+00 0.00000000E+00-2.97443466E-03 0.00000000E+00 0.00000000E+00
77 12-2.03918285E-03 0.00000000E+00-9.11950296E-04 0.00000000E+00 0.00000000E+00
77 13 0.00000000E+00 0.00000000E+00 3.64780118E-03 0.00000000E+00 0.00000000E+00
77 14 8.55644418E-04 0.00000000E+00 3.82655817E-04 0.00000000E+00 0.00000000E+00
77 15 0.00000000E+00 0.00000000E+00-1.53062327E-03 0.00000000E+00 0.00000000E+00
77 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  2 4.81106532E+01 0.00000000E+00 0.00000000E+00 9.11591856E-02 0.00000000E+00
78  3 0.00000000E+00-2.00642411E+01 0.00000000E+00 0.00000000E+00-2.22802799E+01
78  4 0.00000000E+00 0.00000000E+00-1.12291628E+01 0.00000000E+00 0.00000000E+00
78  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.66275952E-03
78 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.43608666E-04
78 11 0.00000000E+00-2.97443466E-03 0.00000000E+00 0.00000000E+00-2.03918285E-03
78 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.11950296E-04
78 13 0.00000000E+00 3.64780118E-03 0.00000000E+00 0.00000000E+00 8.55644418E-04
78 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.82655817E-04
78 15 0.00000000E+00-1.53062327E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  1 1.14769359E+01 4.10245061E+00-9.49727819E+00-4.14278939E+00-1.65971901E+00
79  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79  5-1.62725151E-03-1.62725151E-03 3.25450302E-03-0.00000000E+00-0.00000000E+00
79  6-0.00000000E+00 2.25565102E-03 2.25565102E-03-4.51130204E-03-0.00000000E+00
79  7-0.00000000E+00-0.00000000E+00-1.72115077E-03-1.72115077E-03 3.44230155E-03
79  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.41840475E-04 6.41840475E-04
79  9-1.28368095E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.40165799E-06
79 16 1.40165799E-06 3.73775465E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 17-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.20726883E-07-3.28290753E-06
79 18-3.28290753E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.09936763E-06
79 19-1.09936763E-06-2.93164701E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.43723769E-07 2.57489508E-06
79 21 2.57489508E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00
 $END   
 POPULATION ANALYSIS
SI           4.00000   0.00000   4.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
