TACC:  Starting up job 3979647 
TACC:  Starting parallel tasks... 
307: Timestep is 1.141507353
1055: Timestep is 1.141507353
647: Timestep is 1.141507353
171: Timestep is 1.141507353
511: Timestep is 1.141507353
442: Timestep is 1.141507353
103: Timestep is 1.141507353
375: Timestep is 1.141507353
238: Timestep is 1.141507353
31: Timestep is 1.141507353
852: Timestep is 1.141507353
987: Timestep is 1.141507353
580: Timestep is 1.141507353
920: Timestep is 1.141507353
783: Timestep is 1.141507353
715: Timestep is 1.141507353
308: Timestep is 1.141507353
1056: Timestep is 1.141507353
648: Timestep is 1.141507353
172: Timestep is 1.141507353
512: Timestep is 1.141507353
443: Timestep is 1.141507353
104: Timestep is 1.141507353
376: Timestep is 1.141507353
239: Timestep is 1.141507353
32: Timestep is 1.141507353
853: Timestep is 1.141507353
988: Timestep is 1.141507353
581: Timestep is 1.141507353
921: Timestep is 1.141507353
784: Timestep is 1.141507353
716: Timestep is 1.141507353
309: Timestep is 1.141507353
1057: Timestep is 1.141507353
649: Timestep is 1.141507353
173: Timestep is 1.141507353
513: Timestep is 1.141507353
444: Timestep is 1.141507353
105: Timestep is 1.141507353
377: Timestep is 1.141507353
240: Timestep is 1.141507353
33: Timestep is 1.141507353
854: Timestep is 1.141507353
989: Timestep is 1.141507353
582: Timestep is 1.141507353
922: Timestep is 1.141507353
785: Timestep is 1.141507353
717: Timestep is 1.141507353
310: Timestep is 1.141507353
1058: Timestep is 1.141507353
650: Timestep is 1.141507353
174: Timestep is 1.141507353
514: Timestep is 1.141507353
445: Timestep is 1.141507353
106: Timestep is 1.141507353
378: Timestep is 1.141507353
241: Timestep is 1.141507353
34: Timestep is 1.141507353
855: Timestep is 1.141507353
990: Timestep is 1.141507353
583: Timestep is 1.141507353
923: Timestep is 1.141507353
786: Timestep is 1.141507353
718: Timestep is 1.141507353
311: Timestep is 1.141507353
1059: Timestep is 1.141507353
651: Timestep is 1.141507353
175: Timestep is 1.141507353
515: Timestep is 1.141507353
446: Timestep is 1.141507353
107: Timestep is 1.141507353
379: Timestep is 1.141507353
242: Timestep is 1.141507353
35: Timestep is 1.141507353
856: Timestep is 1.141507353
991: Timestep is 1.141507353
584: Timestep is 1.141507353
924: Timestep is 1.141507353
787: Timestep is 1.141507353
719: Timestep is 1.141507353
312: Timestep is 1.141507353
1060: Timestep is 1.141507353
652: Timestep is 1.141507353
176: Timestep is 1.141507353
516: Timestep is 1.141507353
447: Timestep is 1.141507353
108: Timestep is 1.141507353
380: Timestep is 1.141507353
243: Timestep is 1.141507353
36: Timestep is 1.141507353
857: Timestep is 1.141507353
992: Timestep is 1.141507353
585: Timestep is 1.141507353
925: Timestep is 1.141507353
788: Timestep is 1.141507353
720: Timestep is 1.141507353
313: Timestep is 1.141507353
1061: Timestep is 1.141507353
653: Timestep is 1.141507353
177: Timestep is 1.141507353
517: Timestep is 1.141507353
448: Timestep is 1.141507353
109: Timestep is 1.141507353
381: Timestep is 1.141507353
244: Timestep is 1.141507353
37: Timestep is 1.141507353
858: Timestep is 1.141507353
993: Timestep is 1.141507353
586: Timestep is 1.141507353
926: Timestep is 1.141507353
789: Timestep is 1.141507353
721: Timestep is 1.141507353
314: Timestep is 1.141507353
1062: Timestep is 1.141507353
654: Timestep is 1.141507353
178: Timestep is 1.141507353
518: Timestep is 1.141507353
449: Timestep is 1.141507353
110: Timestep is 1.141507353
382: Timestep is 1.141507353
245: Timestep is 1.141507353
38: Timestep is 1.141507353
859: Timestep is 1.141507353
994: Timestep is 1.141507353
587: Timestep is 1.141507353
927: Timestep is 1.141507353
790: Timestep is 1.141507353
722: Timestep is 1.141507353
315: Timestep is 1.141507353
1063: Timestep is 1.141507353
655: Timestep is 1.141507353
179: Timestep is 1.141507353
519: Timestep is 1.141507353
450: Timestep is 1.141507353
111: Timestep is 1.141507353
383: Timestep is 1.141507353
246: Timestep is 1.141507353
39: Timestep is 1.141507353
860: Timestep is 1.141507353
995: Timestep is 1.141507353
588: Timestep is 1.141507353
928: Timestep is 1.141507353
791: Timestep is 1.141507353
723: Timestep is 1.141507353
316: Timestep is 1.141507353
1064: Timestep is 1.141507353
656: Timestep is 1.141507353
180: Timestep is 1.141507353
520: Timestep is 1.141507353
451: Timestep is 1.141507353
112: Timestep is 1.141507353
384: Timestep is 1.141507353
247: Timestep is 1.141507353
40: Timestep is 1.141507353
861: Timestep is 1.141507353
996: Timestep is 1.141507353
589: Timestep is 1.141507353
929: Timestep is 1.141507353
792: Timestep is 1.141507353
724: Timestep is 1.141507353
317: Timestep is 1.141507353
1065: Timestep is 1.141507353
657: Timestep is 1.141507353
181: Timestep is 1.141507353
521: Timestep is 1.141507353
452: Timestep is 1.141507353
113: Timestep is 1.141507353
385: Timestep is 1.141507353
248: Timestep is 1.141507353
41: Timestep is 1.141507353
862: Timestep is 1.141507353
997: Timestep is 1.141507353
590: Timestep is 1.141507353
930: Timestep is 1.141507353
793: Timestep is 1.141507353
725: Timestep is 1.141507353
318: Timestep is 1.141507353
1066: Timestep is 1.141507353
658: Timestep is 1.141507353
182: Timestep is 1.141507353
522: Timestep is 1.141507353
453: Timestep is 1.141507353
114: Timestep is 1.141507353
386: Timestep is 1.141507353
249: Timestep is 1.141507353
42: Timestep is 1.141507353
863: Timestep is 1.141507353
998: Timestep is 1.141507353
591: Timestep is 1.141507353
931: Timestep is 1.141507353
794: Timestep is 1.141507353
726: Timestep is 1.141507353
319: Timestep is 1.141507353
1067: Timestep is 1.141507353
659: Timestep is 1.141507353
183: Timestep is 1.141507353
523: Timestep is 1.141507353
454: Timestep is 1.141507353
115: Timestep is 1.141507353
387: Timestep is 1.141507353
250: Timestep is 1.141507353
43: Timestep is 1.141507353
864: Timestep is 1.141507353
999: Timestep is 1.141507353
592: Timestep is 1.141507353
932: Timestep is 1.141507353
795: Timestep is 1.141507353
727: Timestep is 1.141507353
320: Timestep is 1.141507353
1068: Timestep is 1.141507353
660: Timestep is 1.141507353
184: Timestep is 1.141507353
524: Timestep is 1.141507353
455: Timestep is 1.141507353
116: Timestep is 1.141507353
388: Timestep is 1.141507353
251: Timestep is 1.141507353
44: Timestep is 1.141507353
865: Timestep is 1.141507353
1000: Timestep is 1.141507353
593: Timestep is 1.141507353
933: Timestep is 1.141507353
796: Timestep is 1.141507353
728: Timestep is 1.141507353
321: Timestep is 1.141507353
1069: Timestep is 1.141507353
661: Timestep is 1.141507353
185: Timestep is 1.141507353
525: Timestep is 1.141507353
456: Timestep is 1.141507353
117: Timestep is 1.141507353
389: Timestep is 1.141507353
252: Timestep is 1.141507353
45: Timestep is 1.141507353
866: Timestep is 1.141507353
1001: Timestep is 1.141507353
594: Timestep is 1.141507353
934: Timestep is 1.141507353
797: Timestep is 1.141507353
729: Timestep is 1.141507353
322: Timestep is 1.141507353
1070: Timestep is 1.141507353
662: Timestep is 1.141507353
186: Timestep is 1.141507353
526: Timestep is 1.141507353
457: Timestep is 1.141507353
118: Timestep is 1.141507353
390: Timestep is 1.141507353
253: Timestep is 1.141507353
46: Timestep is 1.141507353
867: Timestep is 1.141507353
1002: Timestep is 1.141507353
595: Timestep is 1.141507353
935: Timestep is 1.141507353
798: Timestep is 1.141507353
730: Timestep is 1.141507353
323: Timestep is 1.141507353
1071: Timestep is 1.141507353
663: Timestep is 1.141507353
187: Timestep is 1.141507353
527: Timestep is 1.141507353
458: Timestep is 1.141507353
119: Timestep is 1.141507353
391: Timestep is 1.141507353
254: Timestep is 1.141507353
47: Timestep is 1.141507353
868: Timestep is 1.141507353
1003: Timestep is 1.141507353
596: Timestep is 1.141507353
936: Timestep is 1.141507353
799: Timestep is 1.141507353
731: Timestep is 1.141507353
324: Timestep is 1.141507353
1072: Timestep is 1.141507353
664: Timestep is 1.141507353
188: Timestep is 1.141507353
528: Timestep is 1.141507353
459: Timestep is 1.141507353
120: Timestep is 1.141507353
392: Timestep is 1.141507353
255: Timestep is 1.141507353
48: Timestep is 1.141507353
869: Timestep is 1.141507353
1004: Timestep is 1.141507353
597: Timestep is 1.141507353
937: Timestep is 1.141507353
800: Timestep is 1.141507353
732: Timestep is 1.141507353
325: Timestep is 1.141507353
1073: Timestep is 1.141507353
665: Timestep is 1.141507353
189: Timestep is 1.141507353
529: Timestep is 1.141507353
460: Timestep is 1.141507353
121: Timestep is 1.141507353
393: Timestep is 1.141507353
256: Timestep is 1.141507353
49: Timestep is 1.141507353
870: Timestep is 1.141507353
1005: Timestep is 1.141507353
598: Timestep is 1.141507353
938: Timestep is 1.141507353
801: Timestep is 1.141507353
733: Timestep is 1.141507353
326: Timestep is 1.141507353
1074: Timestep is 1.141507353
666: Timestep is 1.141507353
190: Timestep is 1.141507353
530: Timestep is 1.141507353
461: Timestep is 1.141507353
122: Timestep is 1.141507353
394: Timestep is 1.141507353
257: Timestep is 1.141507353
50: Timestep is 1.141507353
871: Timestep is 1.141507353
1006: Timestep is 1.141507353
599: Timestep is 1.141507353
939: Timestep is 1.141507353
802: Timestep is 1.141507353
734: Timestep is 1.141507353
327: Timestep is 1.141507353
1075: Timestep is 1.141507353
667: Timestep is 1.141507353
191: Timestep is 1.141507353
531: Timestep is 1.141507353
462: Timestep is 1.141507353
123: Timestep is 1.141507353
395: Timestep is 1.141507353
258: Timestep is 1.141507353
51: Timestep is 1.141507353
872: Timestep is 1.141507353
1007: Timestep is 1.141507353
600: Timestep is 1.141507353
940: Timestep is 1.141507353
803: Timestep is 1.141507353
735: Timestep is 1.141507353
328: Timestep is 1.141507353
1076: Timestep is 1.141507353
668: Timestep is 1.141507353
192: Timestep is 1.141507353
532: Timestep is 1.141507353
463: Timestep is 1.141507353
124: Timestep is 1.141507353
396: Timestep is 1.141507353
259: Timestep is 1.141507353
52: Timestep is 1.141507353
873: Timestep is 1.141507353
1008: Timestep is 1.141507353
601: Timestep is 1.141507353
941: Timestep is 1.141507353
804: Timestep is 1.141507353
736: Timestep is 1.141507353
329: Timestep is 1.141507353
1077: Timestep is 1.141507353
669: Timestep is 1.141507353
193: Timestep is 1.141507353
533: Timestep is 1.141507353
464: Timestep is 1.141507353
125: Timestep is 1.141507353
397: Timestep is 1.141507353
260: Timestep is 1.141507353
53: Timestep is 1.141507353
874: Timestep is 1.141507353
1009: Timestep is 1.141507353
602: Timestep is 1.141507353
942: Timestep is 1.141507353
805: Timestep is 1.141507353
737: Timestep is 1.141507353
330: Timestep is 1.141507353
1078: Timestep is 1.141507353
670: Timestep is 1.141507353
194: Timestep is 1.141507353
534: Timestep is 1.141507353
465: Timestep is 1.141507353
126: Timestep is 1.141507353
398: Timestep is 1.141507353
261: Timestep is 1.141507353
54: Timestep is 1.141507353
875: Timestep is 1.141507353
1010: Timestep is 1.141507353
603: Timestep is 1.141507353
943: Timestep is 1.141507353
806: Timestep is 1.141507353
738: Timestep is 1.141507353
331: Timestep is 1.141507353
1079: Timestep is 1.141507353
671: Timestep is 1.141507353
195: Timestep is 1.141507353
535: Timestep is 1.141507353
466: Timestep is 1.141507353
127: Timestep is 1.141507353
399: Timestep is 1.141507353
262: Timestep is 1.141507353
55: Timestep is 1.141507353
876: Timestep is 1.141507353
1011: Timestep is 1.141507353
604: Timestep is 1.141507353
944: Timestep is 1.141507353
807: Timestep is 1.141507353
739: Timestep is 1.141507353
332: Timestep is 1.141507353
1080: Timestep is 1.141507353
672: Timestep is 1.141507353
196: Timestep is 1.141507353
536: Timestep is 1.141507353
467: Timestep is 1.141507353
128: Timestep is 1.141507353
400: Timestep is 1.141507353
263: Timestep is 1.141507353
56: Timestep is 1.141507353
877: Timestep is 1.141507353
1012: Timestep is 1.141507353
605: Timestep is 1.141507353
945: Timestep is 1.141507353
808: Timestep is 1.141507353
740: Timestep is 1.141507353
333: Timestep is 1.141507353
1081: Timestep is 1.141507353
673: Timestep is 1.141507353
197: Timestep is 1.141507353
537: Timestep is 1.141507353
468: Timestep is 1.141507353
129: Timestep is 1.141507353
401: Timestep is 1.141507353
264: Timestep is 1.141507353
57: Timestep is 1.141507353
878: Timestep is 1.141507353
1013: Timestep is 1.141507353
606: Timestep is 1.141507353
946: Timestep is 1.141507353
809: Timestep is 1.141507353
741: Timestep is 1.141507353
334: Timestep is 1.141507353
1082: Timestep is 1.141507353
674: Timestep is 1.141507353
198: Timestep is 1.141507353
538: Timestep is 1.141507353
469: Timestep is 1.141507353
130: Timestep is 1.141507353
402: Timestep is 1.141507353
265: Timestep is 1.141507353
58: Timestep is 1.141507353
879: Timestep is 1.141507353
1014: Timestep is 1.141507353
607: Timestep is 1.141507353
947: Timestep is 1.141507353
810: Timestep is 1.141507353
742: Timestep is 1.141507353
335: Timestep is 1.141507353
1083: Timestep is 1.141507353
675: Timestep is 1.141507353
199: Timestep is 1.141507353
539: Timestep is 1.141507353
470: Timestep is 1.141507353
131: Timestep is 1.141507353
403: Timestep is 1.141507353
266: Timestep is 1.141507353
59: Timestep is 1.141507353
880: Timestep is 1.141507353
1015: Timestep is 1.141507353
608: Timestep is 1.141507353
948: Timestep is 1.141507353
811: Timestep is 1.141507353
743: Timestep is 1.141507353
336: Timestep is 1.141507353
1084: Timestep is 1.141507353
676: Timestep is 1.141507353
200: Timestep is 1.141507353
540: Timestep is 1.141507353
471: Timestep is 1.141507353
132: Timestep is 1.141507353
404: Timestep is 1.141507353
267: Timestep is 1.141507353
60: Timestep is 1.141507353
881: Timestep is 1.141507353
1016: Timestep is 1.141507353
609: Timestep is 1.141507353
949: Timestep is 1.141507353
812: Timestep is 1.141507353
744: Timestep is 1.141507353
337: Timestep is 1.141507353
1085: Timestep is 1.141507353
677: Timestep is 1.141507353
201: Timestep is 1.141507353
541: Timestep is 1.141507353
472: Timestep is 1.141507353
133: Timestep is 1.141507353
405: Timestep is 1.141507353
268: Timestep is 1.141507353
61: Timestep is 1.141507353
882: Timestep is 1.141507353
1017: Timestep is 1.141507353
610: Timestep is 1.141507353
950: Timestep is 1.141507353
813: Timestep is 1.141507353
745: Timestep is 1.141507353
338: Timestep is 1.141507353
1086: Timestep is 1.141507353
678: Timestep is 1.141507353
202: Timestep is 1.141507353
542: Timestep is 1.141507353
473: Timestep is 1.141507353
134: Timestep is 1.141507353
406: Timestep is 1.141507353
269: Timestep is 1.141507353
62: Timestep is 1.141507353
883: Timestep is 1.141507353
1018: Timestep is 1.141507353
611: Timestep is 1.141507353
951: Timestep is 1.141507353
814: Timestep is 1.141507353
746: Timestep is 1.141507353
339: Timestep is 1.141507353
1087: Timestep is 1.141507353
679: Timestep is 1.141507353
203: Timestep is 1.141507353
543: Timestep is 1.141507353
474: Timestep is 1.141507353
135: Timestep is 1.141507353
407: Timestep is 1.141507353
270: Timestep is 1.141507353
63: Timestep is 1.141507353
1019: Timestep is 1.141507353
815: Timestep is 1.141507353
747: Timestep is 1.141507353
475: Timestep is 1.141507353
271: Timestep is 1.141507353
64: Timestep is 1.141507353
65: Timestep is 1.141507353
66: Timestep is 1.141507353
67: Timestep is 1.141507353
Read took 0 seconds
0: Timestep is 1.604669118
884: Timestep is 1.604669118
1020: Timestep is 1.604669118
68: Timestep is 1.604669118
204: Timestep is 1.604669118
1: Timestep is 1.604669118
816: Timestep is 1.604669118
952: Timestep is 1.604669118
544: Timestep is 1.604669118
885: Timestep is 1.604669118
748: Timestep is 1.604669118
680: Timestep is 1.604669118
272: Timestep is 1.604669118
1021: Timestep is 1.604669118
612: Timestep is 1.604669118
136: Timestep is 1.604669118
476: Timestep is 1.604669118
408: Timestep is 1.604669118
69: Timestep is 1.604669118
340: Timestep is 1.604669118
205: Timestep is 1.604669118
2: Timestep is 1.604669118
817: Timestep is 1.604669118
953: Timestep is 1.604669118
545: Timestep is 1.604669118
886: Timestep is 1.604669118
749: Timestep is 1.604669118
681: Timestep is 1.604669118
273: Timestep is 1.604669118
1022: Timestep is 1.604669118
613: Timestep is 1.604669118
137: Timestep is 1.604669118
