68 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 17-9.86004165E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 18 0.00000000E+00 1.32286340E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 20 4.92182920E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 21 0.00000000E+00-6.60332680E-01 0.00000000E+00 0.00000000E+00
69  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.22157191E-01
69 16-9.22157191E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.61987989E+00 0.00000000E+00
69 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.59334812E-01
69 19 4.59334812E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.06876778E-01 0.00000000E+00
69 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 16 0.00000000E+00 0.00000000E+00 1.39417063E+00 0.00000000E+00-1.39417063E+00
70 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 19 0.00000000E+00 0.00000000E+00-6.94448961E-01 0.00000000E+00 6.94448961E-01
70 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  1 8.34337050E-02 5.50327833E-02-9.34687146E-02-1.12808079E-02-2.66792218E-02
71  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  5 8.20558520E-01 8.20558520E-01-1.64111704E+00 0.00000000E+00 0.00000000E+00
71  6 0.00000000E+00-9.91839903E-01-9.91839903E-01 1.98367981E+00 0.00000000E+00
71  7 0.00000000E+00 0.00000000E+00 5.79150701E-01 5.79150701E-01-1.15830140E+00
71  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.92577963E-01-1.92577963E-01
71  9 3.85155927E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.15985700E-03
71 16-3.15985700E-03-8.42628532E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85022280E-03 7.40089122E-03
71 18 7.40089122E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.75632222E-03
71 19 1.75632222E-03 4.68352591E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02839699E-03-4.11358795E-03
71 21-4.11358795E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.64101915E+00
72  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  7 1.98426730E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  8 0.00000000E+00-1.15821620E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  9 0.00000000E+00 0.00000000E+00 3.85013172E-01 0.00000000E+00 0.00000000E+00
72 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.84837160E-03 0.00000000E+00
72 17 0.00000000E+00-9.13116213E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 18 0.00000000E+00 0.00000000E+00 3.06268489E-03 0.00000000E+00 0.00000000E+00
72 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.80944256E-03 0.00000000E+00
72 20 0.00000000E+00 5.07925674E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 21 0.00000000E+00 0.00000000E+00-1.70363450E-03 0.00000000E+00
73  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  6-1.64101915E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  7 0.00000000E+00 1.98426730E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  8 0.00000000E+00 0.00000000E+00-1.15821620E+00 0.00000000E+00 0.00000000E+00
73  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.85013172E-01 0.00000000E+00
73 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 17 6.84837160E-03 0.00000000E+00-9.13116213E-03 0.00000000E+00 0.00000000E+00
73 18 0.00000000E+00 3.06268489E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 20-3.80944256E-03 0.00000000E+00 5.07925674E-03 0.00000000E+00 0.00000000E+00
73 21 0.00000000E+00-1.70363450E-03 0.00000000E+00 0.00000000E+00
74  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  5-1.42089957E+00 1.42089957E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  6 0.00000000E+00 1.71975727E+00-1.71975727E+00 0.00000000E+00 0.00000000E+00
74  7 0.00000000E+00 0.00000000E+00-1.00285045E+00 1.00285045E+00 0.00000000E+00
74  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.33047089E-01-3.33047089E-01
74  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.95988942E-03
74 16-2.95988942E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.19940134E-03
74 18 5.19940134E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.65048472E-03
74 19 1.65048472E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.89927469E-03
74 21-2.89927469E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.64071350E+00 0.00000000E+00
75  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.98580465E+00
75  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  8-1.15799195E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  9 0.00000000E+00 3.84569653E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 16 0.00000000E+00 0.00000000E+00 2.23746609E-03 0.00000000E+00 2.23746609E-03
75 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.00375153E-03 0.00000000E+00
75 19 0.00000000E+00 0.00000000E+00-1.24764918E-03 0.00000000E+00-1.24764918E-03
75 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.34779404E-03
76  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  2 0.00000000E+00 0.00000000E+00-1.02666596E+00 0.00000000E+00 0.00000000E+00
76  3-2.75197216E+00 0.00000000E+00 0.00000000E+00 4.06156297E+00 0.00000000E+00
76  4 0.00000000E+00-2.62831848E+00 0.00000000E+00 0.00000000E+00 1.79779828E+00
76  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 10 0.00000000E+00-3.31930300E-03 0.00000000E+00 2.22665614E-03 0.00000000E+00
76 11 2.22665614E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 12 0.00000000E+00 3.09423108E-03 0.00000000E+00-2.07567331E-03 0.00000000E+00
76 13-2.07567331E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 14 0.00000000E+00-1.17686043E-03 0.00000000E+00 7.89461980E-04 0.00000000E+00
76 15 7.89461980E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  2-1.02540247E+00 0.00000000E+00 0.00000000E+00-2.75243861E+00 0.00000000E+00
77  3 0.00000000E+00 4.06363380E+00 0.00000000E+00 0.00000000E+00-2.62917069E+00
77  4 0.00000000E+00 0.00000000E+00 1.79645389E+00 0.00000000E+00 0.00000000E+00
77  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.63474193E-03
77 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.31078814E-04
77 11 0.00000000E+00-2.92431526E-03 0.00000000E+00 0.00000000E+00-1.52593491E-03
77 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.82418835E-04
77 13 0.00000000E+00 2.72967534E-03 0.00000000E+00 0.00000000E+00 5.82313420E-04
77 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.60418478E-04
77 15 0.00000000E+00-1.04167391E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  2 0.00000000E+00-1.02540247E+00 0.00000000E+00 0.00000000E+00-2.75243861E+00
78  3 0.00000000E+00 0.00000000E+00 4.06363380E+00 0.00000000E+00 0.00000000E+00
78  4-2.62917069E+00 0.00000000E+00 0.00000000E+00 1.79645389E+00 0.00000000E+00
78  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 10 1.63474193E-03 0.00000000E+00 7.31078814E-04 0.00000000E+00 0.00000000E+00
78 11 0.00000000E+00 0.00000000E+00-2.92431526E-03 0.00000000E+00 0.00000000E+00
78 12-1.52593491E-03 0.00000000E+00-6.82418835E-04 0.00000000E+00 0.00000000E+00
78 13 0.00000000E+00 0.00000000E+00 2.72967534E-03 0.00000000E+00 0.00000000E+00
78 14 5.82313420E-04 0.00000000E+00 2.60418478E-04 0.00000000E+00 0.00000000E+00
78 15 0.00000000E+00 0.00000000E+00-1.04167391E-03 0.00000000E+00 0.00000000E+00
78 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  1 1.70284694E+01 7.83478907E+00-1.28378517E+01-6.89734454E+00-4.14208057E+00
79  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  5-1.79275624E-03-1.79275624E-03 3.58551247E-03 0.00000000E+00 0.00000000E+00
79  6 0.00000000E+00 2.68393204E-03 2.68393204E-03-5.36786407E-03 0.00000000E+00
79  7 0.00000000E+00 0.00000000E+00-1.75629101E-03-1.75629101E-03 3.51258203E-03
79  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.32970226E-04 6.32970226E-04
79  9-1.26594045E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.27402144E-06
79 16-1.27402144E-06-3.39739052E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.45990572E-07 2.98396229E-06
79 18 2.98396229E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.00272976E-07
79 19 5.00272976E-07 1.33406127E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.92929861E-07-1.17171944E-06
79 21-1.17171944E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
CL           7.00000  -0.00000   7.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
