TACC:  Starting up job 3984100 
TACC:  Starting parallel tasks... 
601: Timestep is 1.146452206
261: Timestep is 1.146452206
1077: Timestep is 1.146452206
737: Timestep is 1.146452206
329: Timestep is 1.146452206
873: Timestep is 1.146452206
533: Timestep is 1.146452206
805: Timestep is 1.146452206
397: Timestep is 1.146452206
465: Timestep is 1.146452206
1009: Timestep is 1.146452206
54: Timestep is 1.146452206
126: Timestep is 1.146452206
942: Timestep is 1.146452206
194: Timestep is 1.146452206
670: Timestep is 1.146452206
602: Timestep is 1.146452206
262: Timestep is 1.146452206
1078: Timestep is 1.146452206
738: Timestep is 1.146452206
330: Timestep is 1.146452206
874: Timestep is 1.146452206
534: Timestep is 1.146452206
806: Timestep is 1.146452206
398: Timestep is 1.146452206
466: Timestep is 1.146452206
1010: Timestep is 1.146452206
55: Timestep is 1.146452206
127: Timestep is 1.146452206
943: Timestep is 1.146452206
195: Timestep is 1.146452206
671: Timestep is 1.146452206
603: Timestep is 1.146452206
263: Timestep is 1.146452206
1079: Timestep is 1.146452206
739: Timestep is 1.146452206
331: Timestep is 1.146452206
875: Timestep is 1.146452206
535: Timestep is 1.146452206
807: Timestep is 1.146452206
399: Timestep is 1.146452206
467: Timestep is 1.146452206
1011: Timestep is 1.146452206
56: Timestep is 1.146452206
128: Timestep is 1.146452206
944: Timestep is 1.146452206
196: Timestep is 1.146452206
672: Timestep is 1.146452206
604: Timestep is 1.146452206
264: Timestep is 1.146452206
1080: Timestep is 1.146452206
740: Timestep is 1.146452206
332: Timestep is 1.146452206
876: Timestep is 1.146452206
536: Timestep is 1.146452206
808: Timestep is 1.146452206
400: Timestep is 1.146452206
468: Timestep is 1.146452206
1012: Timestep is 1.146452206
57: Timestep is 1.146452206
129: Timestep is 1.146452206
945: Timestep is 1.146452206
197: Timestep is 1.146452206
673: Timestep is 1.146452206
605: Timestep is 1.146452206
265: Timestep is 1.146452206
1081: Timestep is 1.146452206
741: Timestep is 1.146452206
333: Timestep is 1.146452206
877: Timestep is 1.146452206
537: Timestep is 1.146452206
809: Timestep is 1.146452206
401: Timestep is 1.146452206
469: Timestep is 1.146452206
1013: Timestep is 1.146452206
58: Timestep is 1.146452206
130: Timestep is 1.146452206
946: Timestep is 1.146452206
198: Timestep is 1.146452206
674: Timestep is 1.146452206
606: Timestep is 1.146452206
266: Timestep is 1.146452206
1082: Timestep is 1.146452206
742: Timestep is 1.146452206
334: Timestep is 1.146452206
878: Timestep is 1.146452206
538: Timestep is 1.146452206
810: Timestep is 1.146452206
402: Timestep is 1.146452206
470: Timestep is 1.146452206
1014: Timestep is 1.146452206
59: Timestep is 1.146452206
131: Timestep is 1.146452206
947: Timestep is 1.146452206
199: Timestep is 1.146452206
675: Timestep is 1.146452206
607: Timestep is 1.146452206
267: Timestep is 1.146452206
1083: Timestep is 1.146452206
743: Timestep is 1.146452206
335: Timestep is 1.146452206
879: Timestep is 1.146452206
539: Timestep is 1.146452206
811: Timestep is 1.146452206
403: Timestep is 1.146452206
471: Timestep is 1.146452206
1015: Timestep is 1.146452206
60: Timestep is 1.146452206
132: Timestep is 1.146452206
948: Timestep is 1.146452206
200: Timestep is 1.146452206
676: Timestep is 1.146452206
608: Timestep is 1.146452206
268: Timestep is 1.146452206
1084: Timestep is 1.146452206
744: Timestep is 1.146452206
336: Timestep is 1.146452206
880: Timestep is 1.146452206
540: Timestep is 1.146452206
812: Timestep is 1.146452206
404: Timestep is 1.146452206
472: Timestep is 1.146452206
1016: Timestep is 1.146452206
61: Timestep is 1.146452206
133: Timestep is 1.146452206
949: Timestep is 1.146452206
201: Timestep is 1.146452206
677: Timestep is 1.146452206
609: Timestep is 1.146452206
269: Timestep is 1.146452206
1085: Timestep is 1.146452206
745: Timestep is 1.146452206
337: Timestep is 1.146452206
881: Timestep is 1.146452206
541: Timestep is 1.146452206
813: Timestep is 1.146452206
405: Timestep is 1.146452206
473: Timestep is 1.146452206
1017: Timestep is 1.146452206
62: Timestep is 1.146452206
134: Timestep is 1.146452206
950: Timestep is 1.146452206
202: Timestep is 1.146452206
678: Timestep is 1.146452206
610: Timestep is 1.146452206
270: Timestep is 1.146452206
1086: Timestep is 1.146452206
746: Timestep is 1.146452206
338: Timestep is 1.146452206
882: Timestep is 1.146452206
542: Timestep is 1.146452206
814: Timestep is 1.146452206
406: Timestep is 1.146452206
474: Timestep is 1.146452206
1018: Timestep is 1.146452206
63: Timestep is 1.146452206
135: Timestep is 1.146452206
951: Timestep is 1.146452206
203: Timestep is 1.146452206
679: Timestep is 1.146452206
611: Timestep is 1.146452206
271: Timestep is 1.146452206
1087: Timestep is 1.146452206
747: Timestep is 1.146452206
339: Timestep is 1.146452206
883: Timestep is 1.146452206
543: Timestep is 1.146452206
815: Timestep is 1.146452206
407: Timestep is 1.146452206
475: Timestep is 1.146452206
1019: Timestep is 1.146452206
64: Timestep is 1.146452206
65: Timestep is 1.146452206
66: Timestep is 1.146452206
67: Timestep is 1.146452206
Read took 0 seconds
0: Timestep is 1.496121324
1: Timestep is 1.496121324
68: Timestep is 1.496121324
884: Timestep is 1.496121324
136: Timestep is 1.496121324
544: Timestep is 1.496121324
204: Timestep is 1.496121324
1020: Timestep is 1.496121324
272: Timestep is 1.496121324
476: Timestep is 1.496121324
748: Timestep is 1.496121324
340: Timestep is 1.496121324
408: Timestep is 1.496121324
952: Timestep is 1.496121324
2: Timestep is 1.496121324
69: Timestep is 1.496121324
885: Timestep is 1.496121324
137: Timestep is 1.496121324
612: Timestep is 1.496121324
545: Timestep is 1.496121324
205: Timestep is 1.496121324
1021: Timestep is 1.496121324
680: Timestep is 1.496121324
273: Timestep is 1.496121324
816: Timestep is 1.496121324
477: Timestep is 1.496121324
749: Timestep is 1.496121324
341: Timestep is 1.496121324
409: Timestep is 1.496121324
953: Timestep is 1.496121324
3: Timestep is 1.496121324
70: Timestep is 1.496121324
886: Timestep is 1.496121324
138: Timestep is 1.496121324
613: Timestep is 1.496121324
546: Timestep is 1.496121324
206: Timestep is 1.496121324
1022: Timestep is 1.496121324
681: Timestep is 1.496121324
274: Timestep is 1.496121324
817: Timestep is 1.496121324
478: Timestep is 1.496121324
750: Timestep is 1.496121324
342: Timestep is 1.496121324
410: Timestep is 1.496121324
954: Timestep is 1.496121324
4: Timestep is 1.496121324
71: Timestep is 1.496121324
887: Timestep is 1.496121324
139: Timestep is 1.496121324
614: Timestep is 1.496121324
547: Timestep is 1.496121324
207: Timestep is 1.496121324
1023: Timestep is 1.496121324
682: Timestep is 1.496121324
275: Timestep is 1.496121324
818: Timestep is 1.496121324
479: Timestep is 1.496121324
751: Timestep is 1.496121324
343: Timestep is 1.496121324
411: Timestep is 1.496121324
955: Timestep is 1.496121324
5: Timestep is 1.496121324
72: Timestep is 1.496121324
888: Timestep is 1.496121324
140: Timestep is 1.496121324
615: Timestep is 1.496121324
548: Timestep is 1.496121324
208: Timestep is 1.496121324
1024: Timestep is 1.496121324
683: Timestep is 1.496121324
276: Timestep is 1.496121324
819: Timestep is 1.496121324
480: Timestep is 1.496121324
752: Timestep is 1.496121324
344: Timestep is 1.496121324
412: Timestep is 1.496121324
956: Timestep is 1.496121324
6: Timestep is 1.496121324
73: Timestep is 1.496121324
889: Timestep is 1.496121324
141: Timestep is 1.496121324
616: Timestep is 1.496121324
549: Timestep is 1.496121324
209: Timestep is 1.496121324
1025: Timestep is 1.496121324
684: Timestep is 1.496121324
277: Timestep is 1.496121324
820: Timestep is 1.496121324
481: Timestep is 1.496121324
753: Timestep is 1.496121324
345: Timestep is 1.496121324
413: Timestep is 1.496121324
957: Timestep is 1.496121324
7: Timestep is 1.496121324
74: Timestep is 1.496121324
890: Timestep is 1.496121324
142: Timestep is 1.496121324
617: Timestep is 1.496121324
550: Timestep is 1.496121324
210: Timestep is 1.496121324
1026: Timestep is 1.496121324
685: Timestep is 1.496121324
278: Timestep is 1.496121324
821: Timestep is 1.496121324
482: Timestep is 1.496121324
754: Timestep is 1.496121324
346: Timestep is 1.496121324
414: Timestep is 1.496121324
958: Timestep is 1.496121324
8: Timestep is 1.496121324
75: Timestep is 1.496121324
891: Timestep is 1.496121324
143: Timestep is 1.496121324
618: Timestep is 1.496121324
551: Timestep is 1.496121324
211: Timestep is 1.496121324
1027: Timestep is 1.496121324
686: Timestep is 1.496121324
279: Timestep is 1.496121324
822: Timestep is 1.496121324
483: Timestep is 1.496121324
755: Timestep is 1.496121324
347: Timestep is 1.496121324
415: Timestep is 1.496121324
959: Timestep is 1.496121324
9: Timestep is 1.496121324
76: Timestep is 1.496121324
892: Timestep is 1.496121324
144: Timestep is 1.496121324
619: Timestep is 1.496121324
552: Timestep is 1.496121324
212: Timestep is 1.496121324
1028: Timestep is 1.496121324
687: Timestep is 1.496121324
280: Timestep is 1.496121324
823: Timestep is 1.496121324
484: Timestep is 1.496121324
756: Timestep is 1.496121324
348: Timestep is 1.496121324
416: Timestep is 1.496121324
960: Timestep is 1.496121324
10: Timestep is 1.496121324
77: Timestep is 1.496121324
893: Timestep is 1.496121324
145: Timestep is 1.496121324
620: Timestep is 1.496121324
553: Timestep is 1.496121324
213: Timestep is 1.496121324
1029: Timestep is 1.496121324
688: Timestep is 1.496121324
281: Timestep is 1.496121324
824: Timestep is 1.496121324
485: Timestep is 1.496121324
757: Timestep is 1.496121324
349: Timestep is 1.496121324
417: Timestep is 1.496121324
961: Timestep is 1.496121324
11: Timestep is 1.496121324
78: Timestep is 1.496121324
894: Timestep is 1.496121324
146: Timestep is 1.496121324
621: Timestep is 1.496121324
554: Timestep is 1.496121324
214: Timestep is 1.496121324
1030: Timestep is 1.496121324
689: Timestep is 1.496121324
282: Timestep is 1.496121324
825: Timestep is 1.496121324
486: Timestep is 1.496121324
758: Timestep is 1.496121324
350: Timestep is 1.496121324
418: Timestep is 1.496121324
962: Timestep is 1.496121324
12: Timestep is 1.496121324
79: Timestep is 1.496121324
895: Timestep is 1.496121324
147: Timestep is 1.496121324
622: Timestep is 1.496121324
555: Timestep is 1.496121324
215: Timestep is 1.496121324
1031: Timestep is 1.496121324
690: Timestep is 1.496121324
283: Timestep is 1.496121324
826: Timestep is 1.496121324
487: Timestep is 1.496121324
759: Timestep is 1.496121324
351: Timestep is 1.496121324
419: Timestep is 1.496121324
963: Timestep is 1.496121324
13: Timestep is 1.496121324
80: Timestep is 1.496121324
896: Timestep is 1.496121324
148: Timestep is 1.496121324
623: Timestep is 1.496121324
556: Timestep is 1.496121324
216: Timestep is 1.496121324
1032: Timestep is 1.496121324
691: Timestep is 1.496121324
284: Timestep is 1.496121324
827: Timestep is 1.496121324
488: Timestep is 1.496121324
760: Timestep is 1.496121324
352: Timestep is 1.496121324
420: Timestep is 1.496121324
964: Timestep is 1.496121324
14: Timestep is 1.496121324
81: Timestep is 1.496121324
897: Timestep is 1.496121324
149: Timestep is 1.496121324
624: Timestep is 1.496121324
557: Timestep is 1.496121324
217: Timestep is 1.496121324
1033: Timestep is 1.496121324
692: Timestep is 1.496121324
285: Timestep is 1.496121324
828: Timestep is 1.496121324
489: Timestep is 1.496121324
761: Timestep is 1.496121324
353: Timestep is 1.496121324
421: Timestep is 1.496121324
965: Timestep is 1.496121324
15: Timestep is 1.496121324
82: Timestep is 1.496121324
898: Timestep is 1.496121324
150: Timestep is 1.496121324
625: Timestep is 1.496121324
558: Timestep is 1.496121324
218: Timestep is 1.496121324
1034: Timestep is 1.496121324
693: Timestep is 1.496121324
286: Timestep is 1.496121324
829: Timestep is 1.496121324
490: Timestep is 1.496121324
762: Timestep is 1.496121324
354: Timestep is 1.496121324
422: Timestep is 1.496121324
966: Timestep is 1.496121324
16: Timestep is 1.496121324
83: Timestep is 1.496121324
899: Timestep is 1.496121324
151: Timestep is 1.496121324
626: Timestep is 1.496121324
559: Timestep is 1.496121324
219: Timestep is 1.496121324
1035: Timestep is 1.496121324
694: Timestep is 1.496121324
287: Timestep is 1.496121324
830: Timestep is 1.496121324
491: Timestep is 1.496121324
763: Timestep is 1.496121324
355: Timestep is 1.496121324
423: Timestep is 1.496121324
967: Timestep is 1.496121324
17: Timestep is 1.496121324
84: Timestep is 1.496121324
900: Timestep is 1.496121324
152: Timestep is 1.496121324
627: Timestep is 1.496121324
560: Timestep is 1.496121324
220: Timestep is 1.496121324
1036: Timestep is 1.496121324
695: Timestep is 1.496121324
288: Timestep is 1.496121324
831: Timestep is 1.496121324
492: Timestep is 1.496121324
764: Timestep is 1.496121324
356: Timestep is 1.496121324
424: Timestep is 1.496121324
968: Timestep is 1.496121324
18: Timestep is 1.496121324
85: Timestep is 1.496121324
901: Timestep is 1.496121324
153: Timestep is 1.496121324
628: Timestep is 1.496121324
561: Timestep is 1.496121324
221: Timestep is 1.496121324
1037: Timestep is 1.496121324
696: Timestep is 1.496121324
289: Timestep is 1.496121324
832: Timestep is 1.496121324
493: Timestep is 1.496121324
765: Timestep is 1.496121324
357: Timestep is 1.496121324
425: Timestep is 1.496121324
969: Timestep is 1.496121324
19: Timestep is 1.496121324
86: Timestep is 1.496121324
902: Timestep is 1.496121324
154: Timestep is 1.496121324
629: Timestep is 1.496121324
562: Timestep is 1.496121324
222: Timestep is 1.496121324
1038: Timestep is 1.496121324
697: Timestep is 1.496121324
290: Timestep is 1.496121324
833: Timestep is 1.496121324
494: Timestep is 1.496121324
766: Timestep is 1.496121324
358: Timestep is 1.496121324
426: Timestep is 1.496121324
970: Timestep is 1.496121324
20: Timestep is 1.496121324
87: Timestep is 1.496121324
903: Timestep is 1.496121324
155: Timestep is 1.496121324
630: Timestep is 1.496121324
563: Timestep is 1.496121324
223: Timestep is 1.496121324
1039: Timestep is 1.496121324
698: Timestep is 1.496121324
291: Timestep is 1.496121324
834: Timestep is 1.496121324
495: Timestep is 1.496121324
767: Timestep is 1.496121324
359: Timestep is 1.496121324
427: Timestep is 1.496121324
971: Timestep is 1.496121324
21: Timestep is 1.496121324
88: Timestep is 1.496121324
904: Timestep is 1.496121324
156: Timestep is 1.496121324
631: Timestep is 1.496121324
564: Timestep is 1.496121324
224: Timestep is 1.496121324
1040: Timestep is 1.496121324
699: Timestep is 1.496121324
292: Timestep is 1.496121324
835: Timestep is 1.496121324
496: Timestep is 1.496121324
768: Timestep is 1.496121324
360: Timestep is 1.496121324
428: Timestep is 1.496121324
972: Timestep is 1.496121324
22: Timestep is 1.496121324
89: Timestep is 1.496121324
905: Timestep is 1.496121324
157: Timestep is 1.496121324
632: Timestep is 1.496121324
565: Timestep is 1.496121324
225: Timestep is 1.496121324
1041: Timestep is 1.496121324
700: Timestep is 1.496121324
293: Timestep is 1.496121324
836: Timestep is 1.496121324
497: Timestep is 1.496121324
769: Timestep is 1.496121324
361: Timestep is 1.496121324
429: Timestep is 1.496121324
973: Timestep is 1.496121324
23: Timestep is 1.496121324
90: Timestep is 1.496121324
906: Timestep is 1.496121324
158: Timestep is 1.496121324
633: Timestep is 1.496121324
566: Timestep is 1.496121324
226: Timestep is 1.496121324
1042: Timestep is 1.496121324
701: Timestep is 1.496121324
294: Timestep is 1.496121324
837: Timestep is 1.496121324
498: Timestep is 1.496121324
770: Timestep is 1.496121324
362: Timestep is 1.496121324
430: Timestep is 1.496121324
974: Timestep is 1.496121324
24: Timestep is 1.496121324
91: Timestep is 1.496121324
907: Timestep is 1.496121324
159: Timestep is 1.496121324
634: Timestep is 1.496121324
567: Timestep is 1.496121324
227: Timestep is 1.496121324
1043: Timestep is 1.496121324
702: Timestep is 1.496121324
295: Timestep is 1.496121324
838: Timestep is 1.496121324
499: Timestep is 1.496121324
771: Timestep is 1.496121324
363: Timestep is 1.496121324
431: Timestep is 1.496121324
975: Timestep is 1.496121324
25: Timestep is 1.496121324
92: Timestep is 1.496121324
908: Timestep is 1.496121324
160: Timestep is 1.496121324
635: Timestep is 1.496121324
568: Timestep is 1.496121324
228: Timestep is 1.496121324
1044: Timestep is 1.496121324
