TACC:  Starting up job 3984108 
TACC:  Starting parallel tasks... 
779: Timestep is 1.269375
711: Timestep is 1.269375
643: Timestep is 1.269375
847: Timestep is 1.269375
915: Timestep is 1.269375
983: Timestep is 1.269375
1051: Timestep is 1.269375
33: Timestep is 1.269375
100: Timestep is 1.269375
168: Timestep is 1.269375
236: Timestep is 1.269375
304: Timestep is 1.269375
372: Timestep is 1.269375
440: Timestep is 1.269375
576: Timestep is 1.269375
508: Timestep is 1.269375
780: Timestep is 1.269375
712: Timestep is 1.269375
644: Timestep is 1.269375
848: Timestep is 1.269375
916: Timestep is 1.269375
984: Timestep is 1.269375
1052: Timestep is 1.269375
34: Timestep is 1.269375
101: Timestep is 1.269375
169: Timestep is 1.269375
237: Timestep is 1.269375
305: Timestep is 1.269375
373: Timestep is 1.269375
441: Timestep is 1.269375
577: Timestep is 1.269375
509: Timestep is 1.269375
781: Timestep is 1.269375
713: Timestep is 1.269375
645: Timestep is 1.269375
849: Timestep is 1.269375
917: Timestep is 1.269375
985: Timestep is 1.269375
1053: Timestep is 1.269375
35: Timestep is 1.269375
102: Timestep is 1.269375
170: Timestep is 1.269375
238: Timestep is 1.269375
306: Timestep is 1.269375
374: Timestep is 1.269375
442: Timestep is 1.269375
578: Timestep is 1.269375
510: Timestep is 1.269375
782: Timestep is 1.269375
714: Timestep is 1.269375
646: Timestep is 1.269375
850: Timestep is 1.269375
918: Timestep is 1.269375
986: Timestep is 1.269375
1054: Timestep is 1.269375
36: Timestep is 1.269375
103: Timestep is 1.269375
171: Timestep is 1.269375
239: Timestep is 1.269375
307: Timestep is 1.269375
375: Timestep is 1.269375
443: Timestep is 1.269375
579: Timestep is 1.269375
511: Timestep is 1.269375
783: Timestep is 1.269375
715: Timestep is 1.269375
647: Timestep is 1.269375
851: Timestep is 1.269375
919: Timestep is 1.269375
987: Timestep is 1.269375
1055: Timestep is 1.269375
37: Timestep is 1.269375
104: Timestep is 1.269375
172: Timestep is 1.269375
240: Timestep is 1.269375
308: Timestep is 1.269375
376: Timestep is 1.269375
444: Timestep is 1.269375
580: Timestep is 1.269375
512: Timestep is 1.269375
784: Timestep is 1.269375
716: Timestep is 1.269375
648: Timestep is 1.269375
852: Timestep is 1.269375
920: Timestep is 1.269375
988: Timestep is 1.269375
1056: Timestep is 1.269375
38: Timestep is 1.269375
105: Timestep is 1.269375
173: Timestep is 1.269375
241: Timestep is 1.269375
309: Timestep is 1.269375
377: Timestep is 1.269375
445: Timestep is 1.269375
581: Timestep is 1.269375
513: Timestep is 1.269375
785: Timestep is 1.269375
717: Timestep is 1.269375
649: Timestep is 1.269375
853: Timestep is 1.269375
921: Timestep is 1.269375
989: Timestep is 1.269375
1057: Timestep is 1.269375
39: Timestep is 1.269375
106: Timestep is 1.269375
174: Timestep is 1.269375
242: Timestep is 1.269375
310: Timestep is 1.269375
378: Timestep is 1.269375
446: Timestep is 1.269375
582: Timestep is 1.269375
514: Timestep is 1.269375
786: Timestep is 1.269375
718: Timestep is 1.269375
650: Timestep is 1.269375
854: Timestep is 1.269375
922: Timestep is 1.269375
990: Timestep is 1.269375
1058: Timestep is 1.269375
40: Timestep is 1.269375
107: Timestep is 1.269375
175: Timestep is 1.269375
243: Timestep is 1.269375
311: Timestep is 1.269375
379: Timestep is 1.269375
447: Timestep is 1.269375
583: Timestep is 1.269375
515: Timestep is 1.269375
787: Timestep is 1.269375
719: Timestep is 1.269375
651: Timestep is 1.269375
855: Timestep is 1.269375
923: Timestep is 1.269375
991: Timestep is 1.269375
1059: Timestep is 1.269375
41: Timestep is 1.269375
108: Timestep is 1.269375
176: Timestep is 1.269375
244: Timestep is 1.269375
312: Timestep is 1.269375
380: Timestep is 1.269375
448: Timestep is 1.269375
584: Timestep is 1.269375
516: Timestep is 1.269375
788: Timestep is 1.269375
720: Timestep is 1.269375
652: Timestep is 1.269375
856: Timestep is 1.269375
924: Timestep is 1.269375
992: Timestep is 1.269375
1060: Timestep is 1.269375
42: Timestep is 1.269375
109: Timestep is 1.269375
177: Timestep is 1.269375
245: Timestep is 1.269375
313: Timestep is 1.269375
381: Timestep is 1.269375
449: Timestep is 1.269375
585: Timestep is 1.269375
517: Timestep is 1.269375
789: Timestep is 1.269375
721: Timestep is 1.269375
653: Timestep is 1.269375
857: Timestep is 1.269375
925: Timestep is 1.269375
993: Timestep is 1.269375
1061: Timestep is 1.269375
43: Timestep is 1.269375
110: Timestep is 1.269375
178: Timestep is 1.269375
246: Timestep is 1.269375
314: Timestep is 1.269375
382: Timestep is 1.269375
450: Timestep is 1.269375
586: Timestep is 1.269375
518: Timestep is 1.269375
790: Timestep is 1.269375
722: Timestep is 1.269375
654: Timestep is 1.269375
858: Timestep is 1.269375
926: Timestep is 1.269375
994: Timestep is 1.269375
1062: Timestep is 1.269375
44: Timestep is 1.269375
111: Timestep is 1.269375
179: Timestep is 1.269375
247: Timestep is 1.269375
315: Timestep is 1.269375
383: Timestep is 1.269375
451: Timestep is 1.269375
587: Timestep is 1.269375
519: Timestep is 1.269375
791: Timestep is 1.269375
723: Timestep is 1.269375
655: Timestep is 1.269375
859: Timestep is 1.269375
927: Timestep is 1.269375
995: Timestep is 1.269375
1063: Timestep is 1.269375
45: Timestep is 1.269375
112: Timestep is 1.269375
180: Timestep is 1.269375
248: Timestep is 1.269375
316: Timestep is 1.269375
384: Timestep is 1.269375
452: Timestep is 1.269375
588: Timestep is 1.269375
520: Timestep is 1.269375
792: Timestep is 1.269375
724: Timestep is 1.269375
656: Timestep is 1.269375
860: Timestep is 1.269375
928: Timestep is 1.269375
996: Timestep is 1.269375
1064: Timestep is 1.269375
46: Timestep is 1.269375
113: Timestep is 1.269375
181: Timestep is 1.269375
249: Timestep is 1.269375
317: Timestep is 1.269375
385: Timestep is 1.269375
453: Timestep is 1.269375
589: Timestep is 1.269375
521: Timestep is 1.269375
793: Timestep is 1.269375
725: Timestep is 1.269375
657: Timestep is 1.269375
861: Timestep is 1.269375
929: Timestep is 1.269375
997: Timestep is 1.269375
1065: Timestep is 1.269375
47: Timestep is 1.269375
114: Timestep is 1.269375
182: Timestep is 1.269375
250: Timestep is 1.269375
318: Timestep is 1.269375
386: Timestep is 1.269375
454: Timestep is 1.269375
590: Timestep is 1.269375
522: Timestep is 1.269375
794: Timestep is 1.269375
726: Timestep is 1.269375
658: Timestep is 1.269375
862: Timestep is 1.269375
930: Timestep is 1.269375
998: Timestep is 1.269375
1066: Timestep is 1.269375
48: Timestep is 1.269375
115: Timestep is 1.269375
183: Timestep is 1.269375
251: Timestep is 1.269375
319: Timestep is 1.269375
387: Timestep is 1.269375
455: Timestep is 1.269375
591: Timestep is 1.269375
523: Timestep is 1.269375
795: Timestep is 1.269375
727: Timestep is 1.269375
659: Timestep is 1.269375
863: Timestep is 1.269375
931: Timestep is 1.269375
999: Timestep is 1.269375
1067: Timestep is 1.269375
49: Timestep is 1.269375
116: Timestep is 1.269375
184: Timestep is 1.269375
252: Timestep is 1.269375
320: Timestep is 1.269375
388: Timestep is 1.269375
456: Timestep is 1.269375
592: Timestep is 1.269375
524: Timestep is 1.269375
796: Timestep is 1.269375
728: Timestep is 1.269375
660: Timestep is 1.269375
864: Timestep is 1.269375
932: Timestep is 1.269375
1000: Timestep is 1.269375
1068: Timestep is 1.269375
50: Timestep is 1.269375
117: Timestep is 1.269375
185: Timestep is 1.269375
253: Timestep is 1.269375
321: Timestep is 1.269375
389: Timestep is 1.269375
457: Timestep is 1.269375
593: Timestep is 1.269375
525: Timestep is 1.269375
797: Timestep is 1.269375
729: Timestep is 1.269375
661: Timestep is 1.269375
865: Timestep is 1.269375
933: Timestep is 1.269375
1001: Timestep is 1.269375
1069: Timestep is 1.269375
51: Timestep is 1.269375
118: Timestep is 1.269375
186: Timestep is 1.269375
254: Timestep is 1.269375
322: Timestep is 1.269375
390: Timestep is 1.269375
458: Timestep is 1.269375
594: Timestep is 1.269375
526: Timestep is 1.269375
798: Timestep is 1.269375
730: Timestep is 1.269375
662: Timestep is 1.269375
866: Timestep is 1.269375
934: Timestep is 1.269375
1002: Timestep is 1.269375
1070: Timestep is 1.269375
52: Timestep is 1.269375
119: Timestep is 1.269375
187: Timestep is 1.269375
255: Timestep is 1.269375
323: Timestep is 1.269375
391: Timestep is 1.269375
459: Timestep is 1.269375
595: Timestep is 1.269375
527: Timestep is 1.269375
799: Timestep is 1.269375
731: Timestep is 1.269375
663: Timestep is 1.269375
867: Timestep is 1.269375
935: Timestep is 1.269375
1003: Timestep is 1.269375
1071: Timestep is 1.269375
53: Timestep is 1.269375
120: Timestep is 1.269375
188: Timestep is 1.269375
256: Timestep is 1.269375
324: Timestep is 1.269375
392: Timestep is 1.269375
460: Timestep is 1.269375
596: Timestep is 1.269375
528: Timestep is 1.269375
800: Timestep is 1.269375
732: Timestep is 1.269375
664: Timestep is 1.269375
868: Timestep is 1.269375
936: Timestep is 1.269375
1004: Timestep is 1.269375
1072: Timestep is 1.269375
54: Timestep is 1.269375
121: Timestep is 1.269375
189: Timestep is 1.269375
257: Timestep is 1.269375
325: Timestep is 1.269375
393: Timestep is 1.269375
461: Timestep is 1.269375
597: Timestep is 1.269375
529: Timestep is 1.269375
801: Timestep is 1.269375
733: Timestep is 1.269375
665: Timestep is 1.269375
869: Timestep is 1.269375
937: Timestep is 1.269375
1005: Timestep is 1.269375
1073: Timestep is 1.269375
55: Timestep is 1.269375
122: Timestep is 1.269375
190: Timestep is 1.269375
258: Timestep is 1.269375
326: Timestep is 1.269375
394: Timestep is 1.269375
462: Timestep is 1.269375
598: Timestep is 1.269375
530: Timestep is 1.269375
802: Timestep is 1.269375
734: Timestep is 1.269375
666: Timestep is 1.269375
870: Timestep is 1.269375
938: Timestep is 1.269375
1006: Timestep is 1.269375
1074: Timestep is 1.269375
56: Timestep is 1.269375
123: Timestep is 1.269375
191: Timestep is 1.269375
259: Timestep is 1.269375
327: Timestep is 1.269375
395: Timestep is 1.269375
463: Timestep is 1.269375
599: Timestep is 1.269375
531: Timestep is 1.269375
803: Timestep is 1.269375
735: Timestep is 1.269375
667: Timestep is 1.269375
871: Timestep is 1.269375
939: Timestep is 1.269375
1007: Timestep is 1.269375
1075: Timestep is 1.269375
57: Timestep is 1.269375
124: Timestep is 1.269375
192: Timestep is 1.269375
260: Timestep is 1.269375
328: Timestep is 1.269375
396: Timestep is 1.269375
464: Timestep is 1.269375
600: Timestep is 1.269375
532: Timestep is 1.269375
804: Timestep is 1.269375
736: Timestep is 1.269375
668: Timestep is 1.269375
872: Timestep is 1.269375
940: Timestep is 1.269375
1008: Timestep is 1.269375
1076: Timestep is 1.269375
58: Timestep is 1.269375
125: Timestep is 1.269375
193: Timestep is 1.269375
261: Timestep is 1.269375
329: Timestep is 1.269375
397: Timestep is 1.269375
465: Timestep is 1.269375
601: Timestep is 1.269375
533: Timestep is 1.269375
805: Timestep is 1.269375
737: Timestep is 1.269375
669: Timestep is 1.269375
873: Timestep is 1.269375
941: Timestep is 1.269375
1009: Timestep is 1.269375
1077: Timestep is 1.269375
59: Timestep is 1.269375
126: Timestep is 1.269375
194: Timestep is 1.269375
262: Timestep is 1.269375
330: Timestep is 1.269375
398: Timestep is 1.269375
466: Timestep is 1.269375
602: Timestep is 1.269375
534: Timestep is 1.269375
806: Timestep is 1.269375
738: Timestep is 1.269375
670: Timestep is 1.269375
874: Timestep is 1.269375
942: Timestep is 1.269375
1010: Timestep is 1.269375
1078: Timestep is 1.269375
60: Timestep is 1.269375
127: Timestep is 1.269375
195: Timestep is 1.269375
263: Timestep is 1.269375
331: Timestep is 1.269375
399: Timestep is 1.269375
467: Timestep is 1.269375
603: Timestep is 1.269375
535: Timestep is 1.269375
807: Timestep is 1.269375
739: Timestep is 1.269375
671: Timestep is 1.269375
875: Timestep is 1.269375
943: Timestep is 1.269375
1011: Timestep is 1.269375
1079: Timestep is 1.269375
61: Timestep is 1.269375
128: Timestep is 1.269375
196: Timestep is 1.269375
264: Timestep is 1.269375
332: Timestep is 1.269375
400: Timestep is 1.269375
468: Timestep is 1.269375
604: Timestep is 1.269375
536: Timestep is 1.269375
808: Timestep is 1.269375
740: Timestep is 1.269375
672: Timestep is 1.269375
876: Timestep is 1.269375
944: Timestep is 1.269375
1012: Timestep is 1.269375
1080: Timestep is 1.269375
62: Timestep is 1.269375
129: Timestep is 1.269375
197: Timestep is 1.269375
265: Timestep is 1.269375
333: Timestep is 1.269375
401: Timestep is 1.269375
469: Timestep is 1.269375
605: Timestep is 1.269375
537: Timestep is 1.269375
809: Timestep is 1.269375
741: Timestep is 1.269375
673: Timestep is 1.269375
877: Timestep is 1.269375
945: Timestep is 1.269375
1013: Timestep is 1.269375
1081: Timestep is 1.269375
63: Timestep is 1.269375
130: Timestep is 1.269375
198: Timestep is 1.269375
266: Timestep is 1.269375
334: Timestep is 1.269375
402: Timestep is 1.269375
470: Timestep is 1.269375
606: Timestep is 1.269375
538: Timestep is 1.269375
810: Timestep is 1.269375
742: Timestep is 1.269375
674: Timestep is 1.269375
878: Timestep is 1.269375
946: Timestep is 1.269375
1014: Timestep is 1.269375
1082: Timestep is 1.269375
64: Timestep is 1.269375
131: Timestep is 1.269375
199: Timestep is 1.269375
267: Timestep is 1.269375
335: Timestep is 1.269375
403: Timestep is 1.269375
471: Timestep is 1.269375
607: Timestep is 1.269375
539: Timestep is 1.269375
811: Timestep is 1.269375
743: Timestep is 1.269375
675: Timestep is 1.269375
879: Timestep is 1.269375
947: Timestep is 1.269375
1015: Timestep is 1.269375
1083: Timestep is 1.269375
65: Timestep is 1.269375
132: Timestep is 1.269375
200: Timestep is 1.269375
268: Timestep is 1.269375
336: Timestep is 1.269375
404: Timestep is 1.269375
472: Timestep is 1.269375
608: Timestep is 1.269375
540: Timestep is 1.269375
812: Timestep is 1.269375
744: Timestep is 1.269375
676: Timestep is 1.269375
880: Timestep is 1.269375
948: Timestep is 1.269375
1016: Timestep is 1.269375
1084: Timestep is 1.269375
66: Timestep is 1.269375
133: Timestep is 1.269375
201: Timestep is 1.269375
269: Timestep is 1.269375
337: Timestep is 1.269375
405: Timestep is 1.269375
473: Timestep is 1.269375
609: Timestep is 1.269375
541: Timestep is 1.269375
813: Timestep is 1.269375
745: Timestep is 1.269375
677: Timestep is 1.269375
881: Timestep is 1.269375
949: Timestep is 1.269375
1017: Timestep is 1.269375
1085: Timestep is 1.269375
67: Timestep is 1.269375
134: Timestep is 1.269375
202: Timestep is 1.269375
270: Timestep is 1.269375
338: Timestep is 1.269375
406: Timestep is 1.269375
474: Timestep is 1.269375
610: Timestep is 1.269375
542: Timestep is 1.269375
814: Timestep is 1.269375
746: Timestep is 1.269375
678: Timestep is 1.269375
882: Timestep is 1.269375
950: Timestep is 1.269375
1018: Timestep is 1.269375
1086: Timestep is 1.269375
1: Write took 0 seconds
135: Timestep is 1.269375
203: Timestep is 1.269375
271: Timestep is 1.269375
339: Timestep is 1.269375
407: Timestep is 1.269375
475: Timestep is 1.269375
611: Timestep is 1.269375
543: Timestep is 1.269375
815: Timestep is 1.269375
747: Timestep is 1.269375
679: Timestep is 1.269375
883: Timestep is 1.269375
951: Timestep is 1.269375
1019: Timestep is 1.269375
1087: Timestep is 1.269375
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
energy derivative -0.02163057912 +/- 0.0005556191874
energy derivative -0.03512229609 +/- 0.00174731223
energy derivative -0.03028782241 +/- 0.003478393919
energy derivative -0.02147326382 +/- 0.003377098349
energy derivative -0.06032760535 +/- 0.001950659037
energy derivative -0.07243025093 +/- 0.002848154908
energy derivative -0.04950590367 +/- 0.002335567693
energy derivative -0.02216754365 +/- 0.002460954466
energy derivative -0.09965275202 +/- 0.00510749422
energy derivative -0.1034672018 +/- 0.005041774244
energy derivative -0.08005993361 +/- 0.004529754606
energy derivative -0.03046205703 +/- 0.003423275045
energy derivative -0.05832774932 +/- 0.005151840631
energy derivative -0.03101143849 +/- 0.002658447244
energy derivative -0.01167715674 +/- 0.001490508533
energy derivative -0.005187323951 +/- 0.000828702069
energy derivative -0.01400564927 +/- 0.001778771391
energy derivative -0.001763140118 +/- 0.000404207134
energy derivative -0.0230481809 +/- 0.002166201572
energy derivative -0.004839880571 +/- 0.0008021507105
eigenvals (259.3723112,0) (81.47236419,0) (55.03302996,0) (47.32582414,0) (37.22819087,0) (31.5547278,0) (34.11071467,0) (14.18646321,0) (13.09370363,0) (8.169233243,0) (5.792343282,0) (6.287809871,0) (4.044035163,0) (-5.401279698,0) (0.3744929978,0) (-0.769300373,0) (-4.741235187,0) (-1.755684555,0) (-2.819276176,0) (-3.643435825,0) (-3.351585552,0) 
