TACC:  Starting up job 4006488 
TACC:  Starting parallel tasks... 
676: Timestep is 0.7731985294
540: Timestep is 0.7731985294
880: Timestep is 0.7731985294
336: Timestep is 0.7731985294
812: Timestep is 0.7731985294
1084: Timestep is 0.7731985294
132: Timestep is 0.7731985294
608: Timestep is 0.7731985294
404: Timestep is 0.7731985294
472: Timestep is 0.7731985294
1016: Timestep is 0.7731985294
200: Timestep is 0.7731985294
744: Timestep is 0.7731985294
268: Timestep is 0.7731985294
66: Timestep is 0.7731985294
948: Timestep is 0.7731985294
677: Timestep is 0.7731985294
541: Timestep is 0.7731985294
881: Timestep is 0.7731985294
337: Timestep is 0.7731985294
813: Timestep is 0.7731985294
1085: Timestep is 0.7731985294
133: Timestep is 0.7731985294
609: Timestep is 0.7731985294
405: Timestep is 0.7731985294
473: Timestep is 0.7731985294
1017: Timestep is 0.7731985294
201: Timestep is 0.7731985294
745: Timestep is 0.7731985294
269: Timestep is 0.7731985294
67: Timestep is 0.7731985294
949: Timestep is 0.7731985294
678: Timestep is 0.7731985294
542: Timestep is 0.7731985294
882: Timestep is 0.7731985294
338: Timestep is 0.7731985294
814: Timestep is 0.7731985294
1086: Timestep is 0.7731985294
134: Timestep is 0.7731985294
610: Timestep is 0.7731985294
406: Timestep is 0.7731985294
474: Timestep is 0.7731985294
1018: Timestep is 0.7731985294
202: Timestep is 0.7731985294
746: Timestep is 0.7731985294
270: Timestep is 0.7731985294
950: Timestep is 0.7731985294
679: Timestep is 0.7731985294
543: Timestep is 0.7731985294
883: Timestep is 0.7731985294
339: Timestep is 0.7731985294
815: Timestep is 0.7731985294
1087: Timestep is 0.7731985294
135: Timestep is 0.7731985294
611: Timestep is 0.7731985294
407: Timestep is 0.7731985294
475: Timestep is 0.7731985294
1019: Timestep is 0.7731985294
203: Timestep is 0.7731985294
747: Timestep is 0.7731985294
271: Timestep is 0.7731985294
951: Timestep is 0.7731985294
fitting to -0.05072612733 0.02115089861
fitting to -0.04245752898 0.105754493
fitting to -0.04011817822 0.5287724652
fitting to -0.03857514869 2.643862326
fitting to -0.03694730049 13.21931163
fit r2 0.5824673317 curvature -0.0002197190319
eigenvals (2790.146532,0) (715.6805475,0) (241.5828722,0) (14.05418271,0) (-17.6894659,0) (-59.56566772,0) (-73.25334105,0) (-89.06427358,0) (-113.0675271,0) (-116.0376531,0) (-134.1812399,0) (-136.7434676,0) (-143.0905139,0) (-169.2192378,0) (-168.6779371,0) (-167.0916978,0) (-158.650497,0) (-163.0066578,0) (-148.2435222,0) (-150.2622975,0) (-151.1997441,0) 
i 13 stab 0.02115089861 p0 0.9055021635 eigenval (-169.2192378,0)
i 15 stab 0.02115089861 p0 0.1060608824 eigenval (-167.0916978,0)
chose 13 eigenval -169.2192378
0: Timestep is 0.7730514706
272: Timestep is 0.7730514706
544: Timestep is 0.7730514706
136: Timestep is 0.7730514706
1: Timestep is 0.7730514706
884: Timestep is 0.7730514706
612: Timestep is 0.7730514706
476: Timestep is 0.7730514706
816: Timestep is 0.7730514706
273: Timestep is 0.7730514706
748: Timestep is 0.7730514706
1020: Timestep is 0.7730514706
68: Timestep is 0.7730514706
545: Timestep is 0.7730514706
340: Timestep is 0.7730514706
408: Timestep is 0.7730514706
952: Timestep is 0.7730514706
137: Timestep is 0.7730514706
680: Timestep is 0.7730514706
204: Timestep is 0.7730514706
2: Timestep is 0.7730514706
885: Timestep is 0.7730514706
613: Timestep is 0.7730514706
477: Timestep is 0.7730514706
817: Timestep is 0.7730514706
274: Timestep is 0.7730514706
749: Timestep is 0.7730514706
1021: Timestep is 0.7730514706
69: Timestep is 0.7730514706
546: Timestep is 0.7730514706
341: Timestep is 0.7730514706
409: Timestep is 0.7730514706
953: Timestep is 0.7730514706
138: Timestep is 0.7730514706
681: Timestep is 0.7730514706
205: Timestep is 0.7730514706
3: Timestep is 0.7730514706
886: Timestep is 0.7730514706
614: Timestep is 0.7730514706
478: Timestep is 0.7730514706
818: Timestep is 0.7730514706
275: Timestep is 0.7730514706
750: Timestep is 0.7730514706
1022: Timestep is 0.7730514706
70: Timestep is 0.7730514706
547: Timestep is 0.7730514706
342: Timestep is 0.7730514706
410: Timestep is 0.7730514706
954: Timestep is 0.7730514706
139: Timestep is 0.7730514706
682: Timestep is 0.7730514706
206: Timestep is 0.7730514706
4: Timestep is 0.7730514706
887: Timestep is 0.7730514706
615: Timestep is 0.7730514706
479: Timestep is 0.7730514706
819: Timestep is 0.7730514706
276: Timestep is 0.7730514706
751: Timestep is 0.7730514706
1023: Timestep is 0.7730514706
71: Timestep is 0.7730514706
548: Timestep is 0.7730514706
343: Timestep is 0.7730514706
411: Timestep is 0.7730514706
955: Timestep is 0.7730514706
140: Timestep is 0.7730514706
683: Timestep is 0.7730514706
207: Timestep is 0.7730514706
5: Timestep is 0.7730514706
888: Timestep is 0.7730514706
616: Timestep is 0.7730514706
480: Timestep is 0.7730514706
820: Timestep is 0.7730514706
277: Timestep is 0.7730514706
752: Timestep is 0.7730514706
1024: Timestep is 0.7730514706
72: Timestep is 0.7730514706
549: Timestep is 0.7730514706
344: Timestep is 0.7730514706
412: Timestep is 0.7730514706
956: Timestep is 0.7730514706
141: Timestep is 0.7730514706
684: Timestep is 0.7730514706
208: Timestep is 0.7730514706
6: Timestep is 0.7730514706
889: Timestep is 0.7730514706
617: Timestep is 0.7730514706
481: Timestep is 0.7730514706
821: Timestep is 0.7730514706
278: Timestep is 0.7730514706
753: Timestep is 0.7730514706
1025: Timestep is 0.7730514706
73: Timestep is 0.7730514706
550: Timestep is 0.7730514706
345: Timestep is 0.7730514706
413: Timestep is 0.7730514706
957: Timestep is 0.7730514706
142: Timestep is 0.7730514706
685: Timestep is 0.7730514706
209: Timestep is 0.7730514706
7: Timestep is 0.7730514706
890: Timestep is 0.7730514706
618: Timestep is 0.7730514706
482: Timestep is 0.7730514706
822: Timestep is 0.7730514706
279: Timestep is 0.7730514706
754: Timestep is 0.7730514706
1026: Timestep is 0.7730514706
74: Timestep is 0.7730514706
551: Timestep is 0.7730514706
346: Timestep is 0.7730514706
414: Timestep is 0.7730514706
958: Timestep is 0.7730514706
143: Timestep is 0.7730514706
686: Timestep is 0.7730514706
210: Timestep is 0.7730514706
8: Timestep is 0.7730514706
891: Timestep is 0.7730514706
619: Timestep is 0.7730514706
483: Timestep is 0.7730514706
823: Timestep is 0.7730514706
280: Timestep is 0.7730514706
755: Timestep is 0.7730514706
1027: Timestep is 0.7730514706
75: Timestep is 0.7730514706
552: Timestep is 0.7730514706
347: Timestep is 0.7730514706
415: Timestep is 0.7730514706
959: Timestep is 0.7730514706
144: Timestep is 0.7730514706
687: Timestep is 0.7730514706
211: Timestep is 0.7730514706
9: Timestep is 0.7730514706
892: Timestep is 0.7730514706
620: Timestep is 0.7730514706
484: Timestep is 0.7730514706
824: Timestep is 0.7730514706
281: Timestep is 0.7730514706
756: Timestep is 0.7730514706
1028: Timestep is 0.7730514706
76: Timestep is 0.7730514706
553: Timestep is 0.7730514706
348: Timestep is 0.7730514706
416: Timestep is 0.7730514706
960: Timestep is 0.7730514706
145: Timestep is 0.7730514706
688: Timestep is 0.7730514706
212: Timestep is 0.7730514706
10: Timestep is 0.7730514706
893: Timestep is 0.7730514706
621: Timestep is 0.7730514706
485: Timestep is 0.7730514706
825: Timestep is 0.7730514706
282: Timestep is 0.7730514706
757: Timestep is 0.7730514706
1029: Timestep is 0.7730514706
77: Timestep is 0.7730514706
554: Timestep is 0.7730514706
349: Timestep is 0.7730514706
417: Timestep is 0.7730514706
961: Timestep is 0.7730514706
146: Timestep is 0.7730514706
689: Timestep is 0.7730514706
213: Timestep is 0.7730514706
11: Timestep is 0.7730514706
894: Timestep is 0.7730514706
622: Timestep is 0.7730514706
486: Timestep is 0.7730514706
826: Timestep is 0.7730514706
283: Timestep is 0.7730514706
758: Timestep is 0.7730514706
1030: Timestep is 0.7730514706
78: Timestep is 0.7730514706
555: Timestep is 0.7730514706
350: Timestep is 0.7730514706
418: Timestep is 0.7730514706
962: Timestep is 0.7730514706
147: Timestep is 0.7730514706
690: Timestep is 0.7730514706
214: Timestep is 0.7730514706
12: Timestep is 0.7730514706
895: Timestep is 0.7730514706
623: Timestep is 0.7730514706
487: Timestep is 0.7730514706
827: Timestep is 0.7730514706
284: Timestep is 0.7730514706
759: Timestep is 0.7730514706
1031: Timestep is 0.7730514706
79: Timestep is 0.7730514706
556: Timestep is 0.7730514706
351: Timestep is 0.7730514706
419: Timestep is 0.7730514706
963: Timestep is 0.7730514706
148: Timestep is 0.7730514706
691: Timestep is 0.7730514706
215: Timestep is 0.7730514706
13: Timestep is 0.7730514706
896: Timestep is 0.7730514706
624: Timestep is 0.7730514706
488: Timestep is 0.7730514706
828: Timestep is 0.7730514706
285: Timestep is 0.7730514706
760: Timestep is 0.7730514706
1032: Timestep is 0.7730514706
80: Timestep is 0.7730514706
557: Timestep is 0.7730514706
352: Timestep is 0.7730514706
420: Timestep is 0.7730514706
964: Timestep is 0.7730514706
149: Timestep is 0.7730514706
692: Timestep is 0.7730514706
216: Timestep is 0.7730514706
14: Timestep is 0.7730514706
897: Timestep is 0.7730514706
625: Timestep is 0.7730514706
489: Timestep is 0.7730514706
829: Timestep is 0.7730514706
286: Timestep is 0.7730514706
761: Timestep is 0.7730514706
1033: Timestep is 0.7730514706
81: Timestep is 0.7730514706
558: Timestep is 0.7730514706
353: Timestep is 0.7730514706
421: Timestep is 0.7730514706
965: Timestep is 0.7730514706
150: Timestep is 0.7730514706
693: Timestep is 0.7730514706
217: Timestep is 0.7730514706
15: Timestep is 0.7730514706
898: Timestep is 0.7730514706
626: Timestep is 0.7730514706
490: Timestep is 0.7730514706
830: Timestep is 0.7730514706
287: Timestep is 0.7730514706
762: Timestep is 0.7730514706
1034: Timestep is 0.7730514706
82: Timestep is 0.7730514706
559: Timestep is 0.7730514706
354: Timestep is 0.7730514706
422: Timestep is 0.7730514706
966: Timestep is 0.7730514706
151: Timestep is 0.7730514706
694: Timestep is 0.7730514706
218: Timestep is 0.7730514706
16: Timestep is 0.7730514706
899: Timestep is 0.7730514706
627: Timestep is 0.7730514706
491: Timestep is 0.7730514706
831: Timestep is 0.7730514706
288: Timestep is 0.7730514706
763: Timestep is 0.7730514706
1035: Timestep is 0.7730514706
83: Timestep is 0.7730514706
560: Timestep is 0.7730514706
355: Timestep is 0.7730514706
423: Timestep is 0.7730514706
967: Timestep is 0.7730514706
152: Timestep is 0.7730514706
695: Timestep is 0.7730514706
219: Timestep is 0.7730514706
17: Timestep is 0.7730514706
900: Timestep is 0.7730514706
628: Timestep is 0.7730514706
492: Timestep is 0.7730514706
832: Timestep is 0.7730514706
289: Timestep is 0.7730514706
764: Timestep is 0.7730514706
1036: Timestep is 0.7730514706
84: Timestep is 0.7730514706
561: Timestep is 0.7730514706
356: Timestep is 0.7730514706
424: Timestep is 0.7730514706
968: Timestep is 0.7730514706
153: Timestep is 0.7730514706
696: Timestep is 0.7730514706
220: Timestep is 0.7730514706
18: Timestep is 0.7730514706
901: Timestep is 0.7730514706
629: Timestep is 0.7730514706
493: Timestep is 0.7730514706
833: Timestep is 0.7730514706
290: Timestep is 0.7730514706
765: Timestep is 0.7730514706
1037: Timestep is 0.7730514706
85: Timestep is 0.7730514706
562: Timestep is 0.7730514706
357: Timestep is 0.7730514706
425: Timestep is 0.7730514706
969: Timestep is 0.7730514706
154: Timestep is 0.7730514706
697: Timestep is 0.7730514706
221: Timestep is 0.7730514706
19: Timestep is 0.7730514706
902: Timestep is 0.7730514706
630: Timestep is 0.7730514706
494: Timestep is 0.7730514706
834: Timestep is 0.7730514706
291: Timestep is 0.7730514706
766: Timestep is 0.7730514706
1038: Timestep is 0.7730514706
86: Timestep is 0.7730514706
563: Timestep is 0.7730514706
358: Timestep is 0.7730514706
426: Timestep is 0.7730514706
970: Timestep is 0.7730514706
155: Timestep is 0.7730514706
698: Timestep is 0.7730514706
222: Timestep is 0.7730514706
20: Timestep is 0.7730514706
903: Timestep is 0.7730514706
631: Timestep is 0.7730514706
495: Timestep is 0.7730514706
835: Timestep is 0.7730514706
292: Timestep is 0.7730514706
767: Timestep is 0.7730514706
1039: Timestep is 0.7730514706
87: Timestep is 0.7730514706
564: Timestep is 0.7730514706
359: Timestep is 0.7730514706
427: Timestep is 0.7730514706
971: Timestep is 0.7730514706
156: Timestep is 0.7730514706
699: Timestep is 0.7730514706
223: Timestep is 0.7730514706
21: Timestep is 0.7730514706
904: Timestep is 0.7730514706
632: Timestep is 0.7730514706
496: Timestep is 0.7730514706
836: Timestep is 0.7730514706
293: Timestep is 0.7730514706
768: Timestep is 0.7730514706
1040: Timestep is 0.7730514706
88: Timestep is 0.7730514706
565: Timestep is 0.7730514706
360: Timestep is 0.7730514706
428: Timestep is 0.7730514706
972: Timestep is 0.7730514706
157: Timestep is 0.7730514706
700: Timestep is 0.7730514706
224: Timestep is 0.7730514706
22: Timestep is 0.7730514706
905: Timestep is 0.7730514706
633: Timestep is 0.7730514706
497: Timestep is 0.7730514706
837: Timestep is 0.7730514706
294: Timestep is 0.7730514706
769: Timestep is 0.7730514706
1041: Timestep is 0.7730514706
89: Timestep is 0.7730514706
566: Timestep is 0.7730514706
361: Timestep is 0.7730514706
429: Timestep is 0.7730514706
973: Timestep is 0.7730514706
158: Timestep is 0.7730514706
701: Timestep is 0.7730514706
225: Timestep is 0.7730514706
23: Timestep is 0.7730514706
906: Timestep is 0.7730514706
634: Timestep is 0.7730514706
498: Timestep is 0.7730514706
838: Timestep is 0.7730514706
295: Timestep is 0.7730514706
770: Timestep is 0.7730514706
1042: Timestep is 0.7730514706
90: Timestep is 0.7730514706
567: Timestep is 0.7730514706
362: Timestep is 0.7730514706
430: Timestep is 0.7730514706
974: Timestep is 0.7730514706
159: Timestep is 0.7730514706
702: Timestep is 0.7730514706
226: Timestep is 0.7730514706
24: Timestep is 0.7730514706
907: Timestep is 0.7730514706
635: Timestep is 0.7730514706
499: Timestep is 0.7730514706
839: Timestep is 0.7730514706
296: Timestep is 0.7730514706
771: Timestep is 0.7730514706
1043: Timestep is 0.7730514706
91: Timestep is 0.7730514706
568: Timestep is 0.7730514706
363: Timestep is 0.7730514706
431: Timestep is 0.7730514706
975: Timestep is 0.7730514706
160: Timestep is 0.7730514706
703: Timestep is 0.7730514706
227: Timestep is 0.7730514706
25: Timestep is 0.7730514706
908: Timestep is 0.7730514706
636: Timestep is 0.7730514706
500: Timestep is 0.7730514706
840: Timestep is 0.7730514706
297: Timestep is 0.7730514706
772: Timestep is 0.7730514706
1044: Timestep is 0.7730514706
92: Timestep is 0.7730514706
569: Timestep is 0.7730514706
364: Timestep is 0.7730514706
432: Timestep is 0.7730514706
976: Timestep is 0.7730514706
161: Timestep is 0.7730514706
704: Timestep is 0.7730514706
228: Timestep is 0.7730514706
26: Timestep is 0.7730514706
909: Timestep is 0.7730514706
637: Timestep is 0.7730514706
501: Timestep is 0.7730514706
841: Timestep is 0.7730514706
298: Timestep is 0.7730514706
773: Timestep is 0.7730514706
1045: Timestep is 0.7730514706
93: Timestep is 0.7730514706
570: Timestep is 0.7730514706
365: Timestep is 0.7730514706
433: Timestep is 0.7730514706
977: Timestep is 0.7730514706
162: Timestep is 0.7730514706
705: Timestep is 0.7730514706
229: Timestep is 0.7730514706
27: Timestep is 0.7730514706
910: Timestep is 0.7730514706
638: Timestep is 0.7730514706
502: Timestep is 0.7730514706
842: Timestep is 0.7730514706
299: Timestep is 0.7730514706
774: Timestep is 0.7730514706
1046: Timestep is 0.7730514706
94: Timestep is 0.7730514706
571: Timestep is 0.7730514706
366: Timestep is 0.7730514706
434: Timestep is 0.7730514706
978: Timestep is 0.7730514706
163: Timestep is 0.7730514706
706: Timestep is 0.7730514706
230: Timestep is 0.7730514706
28: Timestep is 0.7730514706
911: Timestep is 0.7730514706
639: Timestep is 0.7730514706
503: Timestep is 0.7730514706
843: Timestep is 0.7730514706
300: Timestep is 0.7730514706
775: Timestep is 0.7730514706
1047: Timestep is 0.7730514706
95: Timestep is 0.7730514706
572: Timestep is 0.7730514706
367: Timestep is 0.7730514706
435: Timestep is 0.7730514706
979: Timestep is 0.7730514706
164: Timestep is 0.7730514706
707: Timestep is 0.7730514706
231: Timestep is 0.7730514706
29: Timestep is 0.7730514706
912: Timestep is 0.7730514706
640: Timestep is 0.7730514706
504: Timestep is 0.7730514706
844: Timestep is 0.7730514706
301: Timestep is 0.7730514706
776: Timestep is 0.7730514706
1048: Timestep is 0.7730514706
96: Timestep is 0.7730514706
573: Timestep is 0.7730514706
368: Timestep is 0.7730514706
436: Timestep is 0.7730514706
980: Timestep is 0.7730514706
165: Timestep is 0.7730514706
708: Timestep is 0.7730514706
232: Timestep is 0.7730514706
30: Timestep is 0.7730514706
913: Timestep is 0.7730514706
641: Timestep is 0.7730514706
505: Timestep is 0.7730514706
845: Timestep is 0.7730514706
302: Timestep is 0.7730514706
777: Timestep is 0.7730514706
1049: Timestep is 0.7730514706
97: Timestep is 0.7730514706
574: Timestep is 0.7730514706
369: Timestep is 0.7730514706
437: Timestep is 0.7730514706
981: Timestep is 0.7730514706
166: Timestep is 0.7730514706
709: Timestep is 0.7730514706
233: Timestep is 0.7730514706
31: Timestep is 0.7730514706
914: Timestep is 0.7730514706
642: Timestep is 0.7730514706
506: Timestep is 0.7730514706
846: Timestep is 0.7730514706
