68 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 17-1.03069652E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 18 0.00000000E+00 1.38282448E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 20 5.45351668E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 21 0.00000000E+00-7.31666041E-01 0.00000000E+00 0.00000000E+00
69  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 16 0.00000000E+00 0.00000000E+00 1.45775565E+00 0.00000000E+00-1.45775565E+00
69 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 19 0.00000000E+00 0.00000000E+00-7.71931465E-01 0.00000000E+00 7.71931465E-01
69 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.64214730E-01
70 16-9.64214730E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.69375901E+00 0.00000000E+00
70 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.10584671E-01
70 19 5.10584671E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.96903312E-01 0.00000000E+00
70 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  1 3.47841169E-02 1.77262450E-02-3.09279341E-02-7.84244176E-03-1.20999672E-02
71  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  5 7.66268490E-01 7.66268490E-01-1.53253698E+00 0.00000000E+00 0.00000000E+00
71  6 0.00000000E+00-8.36443364E-01-8.36443364E-01 1.67288673E+00 0.00000000E+00
71  7 0.00000000E+00 0.00000000E+00 4.58021781E-01 4.58021781E-01-9.16043561E-01
71  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.51910499E-01-1.51910499E-01
71  9 3.03820998E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35040556E-03
71 16-1.35040556E-03-3.60108149E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.90716531E-04 3.16286612E-03
71 18 3.16286612E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.72362626E-04
71 19 9.72362626E-04 2.59296700E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.69357254E-04-2.27742902E-03
71 21-2.27742902E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.53255099E+00
72  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  7 1.67320115E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  8 0.00000000E+00-9.16626500E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  9 0.00000000E+00 0.00000000E+00 3.03938840E-01 0.00000000E+00 0.00000000E+00
72 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.94371959E-03 0.00000000E+00
72 17 0.00000000E+00-3.92495946E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 18 0.00000000E+00 0.00000000E+00 1.31647142E-03 0.00000000E+00 0.00000000E+00
72 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.12014373E-03 0.00000000E+00
72 20 0.00000000E+00 2.82685831E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 21 0.00000000E+00 0.00000000E+00-9.48157101E-04 0.00000000E+00
73  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  6-1.53255099E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  7 0.00000000E+00 1.67320115E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  8 0.00000000E+00 0.00000000E+00-9.16626500E-01 0.00000000E+00 0.00000000E+00
73  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.03938840E-01 0.00000000E+00
73 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 17 2.94371959E-03 0.00000000E+00-3.92495946E-03 0.00000000E+00 0.00000000E+00
73 18 0.00000000E+00 1.31647142E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 20-2.12014373E-03 0.00000000E+00 2.82685831E-03 0.00000000E+00 0.00000000E+00
73 21 0.00000000E+00-9.48157101E-04 0.00000000E+00 0.00000000E+00
74  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.53258304E+00 0.00000000E+00
74  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.67413216E+00
74  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  8-9.18364571E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  9 0.00000000E+00 3.04318928E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 16 0.00000000E+00 0.00000000E+00 9.78152817E-04 0.00000000E+00 9.78152817E-04
74 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.62465943E-03 0.00000000E+00
74 19 0.00000000E+00 0.00000000E+00-7.05072418E-04 0.00000000E+00-7.05072418E-04
74 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.89190783E-03
75  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  5-1.32725585E+00 1.32725585E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  6 0.00000000E+00 1.44984098E+00-1.44984098E+00 0.00000000E+00 0.00000000E+00
75  7 0.00000000E+00 0.00000000E+00-7.95327048E-01 7.95327048E-01 0.00000000E+00
75  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.63547923E-01-2.63547923E-01
75  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29397455E-03
75 16-1.29397455E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.27302174E-03
75 18 2.27302174E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.32723137E-04
75 19 9.32723137E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.63844024E-03
75 21-1.63844024E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  2 0.00000000E+00 0.00000000E+00-1.05005120E+00 0.00000000E+00 0.00000000E+00
76  3-2.94875722E+00 0.00000000E+00 0.00000000E+00 4.57622570E+00 0.00000000E+00
76  4 0.00000000E+00-3.15382267E+00 0.00000000E+00 0.00000000E+00 2.04323769E+00
76  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 10 0.00000000E+00-3.32157981E-03 0.00000000E+00 2.22818347E-03 0.00000000E+00
76 11 2.22818347E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 12 0.00000000E+00 3.94420281E-03 0.00000000E+00-2.64585168E-03 0.00000000E+00
76 13-2.64585168E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 14 0.00000000E+00-1.63277516E-03 0.00000000E+00 1.09529888E-03 0.00000000E+00
76 15 1.09529888E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  2 0.00000000E+00-1.05108283E+00 0.00000000E+00 0.00000000E+00-2.95041207E+00
77  3 0.00000000E+00 0.00000000E+00 4.58365176E+00 0.00000000E+00 0.00000000E+00
77  4-3.16089868E+00 0.00000000E+00 0.00000000E+00 2.04680877E+00 0.00000000E+00
77  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 10 1.65995316E-03 0.00000000E+00 7.42353620E-04 0.00000000E+00 0.00000000E+00
77 11 0.00000000E+00 0.00000000E+00-2.96941448E-03 0.00000000E+00 0.00000000E+00
77 12-1.97229725E-03 0.00000000E+00-8.82038144E-04 0.00000000E+00 0.00000000E+00
77 13 0.00000000E+00 0.00000000E+00 3.52815258E-03 0.00000000E+00 0.00000000E+00
77 14 8.16902801E-04 0.00000000E+00 3.65330039E-04 0.00000000E+00 0.00000000E+00
77 15 0.00000000E+00 0.00000000E+00-1.46132015E-03 0.00000000E+00 0.00000000E+00
77 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  2-1.05108283E+00 0.00000000E+00 0.00000000E+00-2.95041207E+00 0.00000000E+00
78  3 0.00000000E+00 4.58365176E+00 0.00000000E+00 0.00000000E+00-3.16089868E+00
78  4 0.00000000E+00 0.00000000E+00 2.04680877E+00 0.00000000E+00 0.00000000E+00
78  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.65995316E-03
78 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.42353620E-04
78 11 0.00000000E+00-2.96941448E-03 0.00000000E+00 0.00000000E+00-1.97229725E-03
78 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.82038144E-04
78 13 0.00000000E+00 3.52815258E-03 0.00000000E+00 0.00000000E+00 8.16902801E-04
78 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.65330039E-04
78 15 0.00000000E+00-1.46132015E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  1 1.74955971E+01 7.08903613E+00-1.13170882E+01-7.92107906E+00-4.46770202E+00
79  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  5-1.20217482E-03-1.20217482E-03 2.40434964E-03 0.00000000E+00 0.00000000E+00
79  6 0.00000000E+00 1.58419742E-03 1.58419742E-03-3.16839484E-03 0.00000000E+00
79  7 0.00000000E+00 0.00000000E+00-1.14759543E-03-1.14759543E-03 2.29519086E-03
79  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.32713736E-04 4.32713736E-04
79  9-8.65427472E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03034155E-07
79 16 7.03034155E-07 1.87475775E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.11654650E-07-1.64661860E-06
79 18-1.64661860E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.58267499E-07
79 19-6.58267499E-07-1.75538000E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.85441980E-07 1.54176792E-06
79 21 1.54176792E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
SI           4.00000   0.00000   4.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
