68 12-0.00000000E+00-1.70223120E-07-0.00000000E+00-1.48718451E+00-0.00000000E+00
68 13 1.48718474E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
68 14-0.00000000E+00 1.03562820E-07-0.00000000E+00 9.30366326E-01-0.00000000E+00
68 15-9.30366465E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
68 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
68 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
68 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
68 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
68 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
68 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
69  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  2 0.00000000E+00 0.00000000E+00 2.36935009E-01 0.00000000E+00 0.00000000E+00
69  3 2.57629688E-02 0.00000000E+00 0.00000000E+00-1.06434809E-01 0.00000000E+00
69  4 0.00000000E+00-1.00436625E-01 0.00000000E+00 0.00000000E+00-6.10132394E-02
69  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 10 0.00000000E+00-2.09992568E-01 0.00000000E+00 1.40867312E-01 0.00000000E+00
69 11 1.40867283E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 12 0.00000000E+00 1.71602758E+00 0.00000000E+00-1.15114643E+00 0.00000000E+00
69 13-1.15114615E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 14 0.00000000E+00-1.06535196E+00 0.00000000E+00 7.14659913E-01 0.00000000E+00
69 15 7.14659732E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  2 0.00000000E+00 2.63463280E-06 0.00000000E+00 0.00000000E+00 9.94346430E-08
70  3 0.00000000E+00 0.00000000E+00-1.13297161E-06 0.00000000E+00 0.00000000E+00
70  4-1.34617283E-06 0.00000000E+00 0.00000000E+00-4.65184743E-07 0.00000000E+00
70  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 10 1.64820866E-01 0.00000000E+00-2.21130339E-01 0.00000000E+00 0.00000000E+00
70 11 0.00000000E+00 0.00000000E+00-5.70881393E-08 0.00000000E+00 0.00000000E+00
70 12-1.35742218E+00 0.00000000E+00 1.82117253E+00 0.00000000E+00 0.00000000E+00
70 13 0.00000000E+00 0.00000000E+00 4.31147750E-07 0.00000000E+00 0.00000000E+00
70 14 8.51034749E-01 0.00000000E+00-1.14178266E+00 0.00000000E+00 0.00000000E+00
70 15 0.00000000E+00 0.00000000E+00-2.66820249E-07 0.00000000E+00 0.00000000E+00
70 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
71  2 2.33652364E-06-0.00000000E+00-0.00000000E+00 6.66077574E-08-0.00000000E+00
71  3-0.00000000E+00-9.65017097E-07-0.00000000E+00-0.00000000E+00-1.23902607E-06
71  4-0.00000000E+00-0.00000000E+00-3.83222131E-07-0.00000000E+00-0.00000000E+00
71  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
71  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
71  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
71  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
71  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.64820848E-01
71 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.21130348E-01
71 11-0.00000000E+00-2.40541729E-08-0.00000000E+00-0.00000000E+00-1.35742205E+00
71 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.82117260E+00
71 13-0.00000000E+00 1.85308759E-07-0.00000000E+00-0.00000000E+00 8.51034665E-01
71 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.14178270E+00
71 15-0.00000000E+00-1.15825537E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00
71 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
71 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
71 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
71 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
71 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
71 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
72  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  2 0.00000000E+00 8.70732778E-02 0.00000000E+00 0.00000000E+00 9.69099833E-03
72  3 0.00000000E+00 0.00000000E+00-3.97780378E-02 0.00000000E+00 0.00000000E+00
72  4-4.08109110E-02 0.00000000E+00 0.00000000E+00-2.30966746E-02 0.00000000E+00
72  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 10 1.28281393E-01 0.00000000E+00 5.73692588E-02 0.00000000E+00 0.00000000E+00
72 11 0.00000000E+00 0.00000000E+00-2.29476808E-01 0.00000000E+00 0.00000000E+00
72 12-1.05120005E+00 0.00000000E+00-4.70111515E-01 0.00000000E+00 0.00000000E+00
72 13 0.00000000E+00 0.00000000E+00 1.88044438E+00 0.00000000E+00 0.00000000E+00
72 14 6.54864726E-01 0.00000000E+00 2.92864758E-01 0.00000000E+00 0.00000000E+00
72 15 0.00000000E+00 0.00000000E+00-1.17145798E+00 0.00000000E+00 0.00000000E+00
72 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
73  2 8.70745239E-02-0.00000000E+00-0.00000000E+00 9.69107365E-03-0.00000000E+00
73  3-0.00000000E+00-3.97786481E-02-0.00000000E+00-0.00000000E+00-4.08114448E-02
73  4-0.00000000E+00-0.00000000E+00-2.30969722E-02-0.00000000E+00-0.00000000E+00
73  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
73  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
73  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
73  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
73  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.28281408E-01
73 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.73692316E-02
73 11-0.00000000E+00-2.29476801E-01-0.00000000E+00-0.00000000E+00-1.05120022E+00
73 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.70111281E-01
73 13-0.00000000E+00 1.88044438E+00-0.00000000E+00-0.00000000E+00 6.54864836E-01
73 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.92864610E-01
73 15-0.00000000E+00-1.17145798E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
73 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
73 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
73 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
73 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
73 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
73 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
74  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.09157329E-01 0.00000000E+00
74 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.71725287E+00 0.00000000E+00
74 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 15 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.07429457E+00 0.00000000E+00
74 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  1-3.30964892E-02-3.10829474E-02 1.14532040E-01-1.61633637E-01 1.08468905E-01
75  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  5-8.13231137E-03-8.13231055E-03 1.62646219E-02 0.00000000E+00 0.00000000E+00
75  6 0.00000000E+00-6.15272414E-02-6.15272363E-02 1.23054478E-01 0.00000000E+00
75  7 0.00000000E+00 0.00000000E+00-2.85050498E-02-2.85050409E-02 5.70100907E-02
75  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.54913305E-01-4.54913287E-01
75  9 9.09826592E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.15042202E-05
75 16 5.15046383E-05 1.37279603E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.01003397E-05-1.20573690E-04
75 18-1.20574424E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.57621082E-03
75 19-6.57621043E-03-1.75364450E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.85053222E-03 1.54024365E-02
75 21 1.54024358E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  1 6.38825085E-09-2.28683315E-09-9.39438859E-09 7.29016738E-08-8.42233747E-08
76  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76  5-1.76631171E-02 1.76631174E-02-2.20960266E-10-0.00000000E+00-0.00000000E+00
76  6-0.00000000E+00-1.02398553E-01 1.02398554E-01-8.95427787E-10-0.00000000E+00
76  7-0.00000000E+00-0.00000000E+00-8.08720228E-02 8.08720211E-02 1.65108719E-09
76  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.64190874E-01 7.64190890E-01
76  9-1.60109197E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.00214749E-04
76 16-1.00215444E-04-3.25018956E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 17-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.81960184E-10-1.76039827E-04
76 18 1.76039884E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.98549146E-03
76 19 2.98549198E-03 4.29327762E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.05449803E-11 5.24437449E-03
76 21-5.24437524E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
77  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.82515200E-02
77  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  7 1.20254461E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  8 0.00000000E+00 7.75986404E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  9 0.00000000E+00 0.00000000E+00 8.94766039E-01 0.00000000E+00 0.00000000E+00
77 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.48251844E-04 0.00000000E+00
77 17 0.00000000E+00 3.31013185E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 18 0.00000000E+00 0.00000000E+00-1.11035990E-04 0.00000000E+00 0.00000000E+00
77 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.13115352E-02 0.00000000E+00
77 20 0.00000000E+00-1.50820445E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 21 0.00000000E+00 0.00000000E+00 5.05866904E-03 0.00000000E+00
78  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  6 1.82515196E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  7 0.00000000E+00 1.20254457E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  8 0.00000000E+00 0.00000000E+00 7.75986349E-02 0.00000000E+00 0.00000000E+00
78  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.94766046E-01 0.00000000E+00
78 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 17-2.48252615E-04 0.00000000E+00 3.31013335E-04 0.00000000E+00 0.00000000E+00
78 18 0.00000000E+00-1.11035158E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 20 1.13115355E-02 0.00000000E+00-1.50820451E-02 0.00000000E+00 0.00000000E+00
78 21 0.00000000E+00 5.05866948E-03 0.00000000E+00 0.00000000E+00
79  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.03954219E-02 0.00000000E+00
79  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.18239735E-01
79  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  8 9.33828551E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  9 0.00000000E+00 8.82411722E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 16 0.00000000E+00 0.00000000E+00-7.57429074E-05 0.00000000E+00-7.57439215E-05
79 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.03240908E-04 0.00000000E+00
79 19 0.00000000E+00 0.00000000E+00 2.25680425E-03 0.00000000E+00 2.25680455E-03
79 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.05564166E-03
 $END   
 POPULATION ANALYSIS
SI           4.00000   0.00000   4.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
